Timestep,DolAmroth>Harad,RoGonDor>DolAmroth,RoGonDor>Harad
0,73.517915973828550591,-8.8817841970012523234e-16,73.517915973828550591
1,73.517915973828550591,5.0000000004000018095,78.517915974228543519
2,73.517915973828550591,5.0000000004000018095,78.517915974228543519
3,73.517915973828550591,5.0000000004000018095,78.517915974228543519
4,74.297915973750548346,4.2200000004780022778,78.517915974228543519
5,74.297915973750548346,4.2200000004780022778,78.517915974228543519
6,74.297915973750548346,4.2200000004780022778,78.517915974228543519
7,82.324560635734684411,4.6759002775379521211,87.000460913272632979
8,73.517915973828550591,4.6759002775379521211,78.193816251366499159
9,73.517915973828550591,5.0000000004000018095,78.517915974228543519
10,73.517915973828550591,5.0000000004000018095,78.517915974228543519
11,78.193816251366499159,-0,78.193816251366499159
12,78.193816251366499159,-0,78.193816251366499159
13,78.517915974228543519,-0,78.517915974228543519
14,78.517915974228543519,-0,78.517915974228543519
15,87.000460913272632979,-0,87.000460913272632979
16,78.517915974228543519,-0,78.517915974228543519
17,70.862419166741275944,0,70.862419166741275944
18,70.862419166741275944,-0,70.862419166741275944
19,78.51791597422857194,-0,78.51791597422857194
20,78.517915974228543519,-0,78.517915974228543519
21,70.862419166741275944,-0,70.862419166741275944
22,70.862419166741275944,0,70.862419166741275944
23,78.517915974228543519,-0,78.517915974228543519
24,78.51791597422857194,-0,78.51791597422857194
25,78.51791597422857194,-0,78.51791597422857194
26,78.810415974111549531,0,78.810415974111549531
27,78.51791597422857194,-0,78.51791597422857194
28,73.517915973828550591,-8.8817841970012523234e-16,73.517915973828550591
29,73.517915973828550591,5.0000000004000018095,78.517915974228543519
30,73.517915973828550591,5.0000000004000018095,78.517915974228543519
31,82.324560635734684411,5.0000000004000018095,87.324560636134691549
32,73.517915973828550591,5.0000000004000018095,78.517915974228543519
33,73.517915973828550591,5.2925000002830024926,78.810415974111549531
34,82.324560635734684411,5.2925000002830024926,87.61706063601768335
35,82.324560635734684411,5.0000000004000018095,87.324560636134691549
36,73.517915973828550591,5.0000000004000018095,78.517915974228543519
37,73.517915973828550591,5.2925000002830024926,78.810415974111549531
38,78.810415974111549531,0,78.810415974111549531
39,87.324560636134691549,-0,87.324560636134691549
40,78.517915974228543519,-0,78.517915974228543519
41,78.517915974228543519,-0,78.517915974228543519
42,78.810415974111549531,0,78.810415974111549531
43,87.000460913272632979,0.32409972286204968839,87.324560636134691549
44,78.193816251366499159,0.32409972286204968839,78.517915974228543519
45,70.245819443996225573,0.32409972286204968839,70.569919166858284143
46,78.51791597422857194,-0,78.51791597422857194
47,78.193816251366499159,0.32409972286204968839,78.517915974228543519
48,78.810415974111549531,-0,78.810415974111549531
49,58.427350192551621433,-4.4408920985006261617e-16,58.427350192551621433
50,58.427350192551614327,-4.4408920985006261617e-16,58.427350192551614327
51,77.907704175380430911,0.61021179884812770666,78.51791597422857194
52,77.9077041753804167,0.61021179884812770666,78.517915974228543519
53,77.9077041753804167,0.61021179884812770666,78.517915974228543519
54,78.51791597422857194,-0,78.51791597422857194
55,78.517915974228543519,-0,78.517915974228543519
56,73.517915973828550591,-8.8817841970012523234e-16,73.517915973828550591
57,73.517915973828550591,-0,73.517915973828550591
58,73.517915973828550591,-0,73.517915973828550591
59,82.324560635734684411,-8.8817841970012523234e-16,82.324560635734684411
60,73.517915973828550591,-0,73.517915973828550591
61,73.517915973828550591,5.0000000004000018095,78.517915974228543519
62,73.517915973828550591,5.0000000004000018095,78.517915974228543519
63,82.324560635734684411,4.6759002775379521211,87.000460913272632979
64,73.517915973828550591,4.6759002775379521211,78.193816251366499159
65,73.517915973828550591,5.0000000004000018095,78.517915974228543519
66,73.517915973828550591,5.0000000004000018095,78.517915974228543519
67,82.324560635734684411,5.0000000004000018095,87.324560636134691549
68,73.517915973828550591,5.0000000004000018095,78.517915974228543519
69,73.517915973828550591,5.0000000004000018095,78.517915974228543519
70,73.517915973828550591,5.0000000004000018095,78.517915974228543519
71,82.324560635734684411,5.0000000004000018095,87.324560636134691549
72,75.518267973628510958,2.9996480006000361129,78.517915974228543519
