,Export,Import
2030-11-29 06:00:00,18396.0,-0.0
2030-11-29 12:00:00,18396.0,-0.0
2030-11-29 18:00:00,18396.0,-0.0
2030-11-30 00:00:00,18396.0,-0.0
2030-11-30 06:00:00,18396.0,-0.0
2030-11-30 12:00:00,18396.0,-0.0
2030-11-30 18:00:00,18396.0,-0.0
2030-12-01 00:00:00,18396.0,-0.0
2030-12-01 06:00:00,18396.0,-0.0
2030-12-01 12:00:00,18396.0,-0.0
2030-12-01 18:00:00,18396.0,-0.0
2030-12-02 00:00:00,18396.0,-0.0
2030-12-02 06:00:00,18396.0,-0.0
2030-12-02 12:00:00,18396.0,-0.0
2030-12-02 18:00:00,18396.0,-0.0
2030-12-03 00:00:00,18396.0,-0.0
2030-12-03 06:00:00,18396.0,-0.0
2030-12-03 12:00:00,18396.0,-0.0
2030-12-03 18:00:00,18396.0,-0.0
2030-12-04 00:00:00,18396.0,-0.0
2030-12-04 06:00:00,18396.0,-0.0
2030-12-04 12:00:00,18396.0,-0.0
2030-12-04 18:00:00,18396.0,-0.0
2030-12-05 00:00:00,18396.0,-0.0
2030-12-05 06:00:00,18396.0,-0.0
2030-12-05 12:00:00,18396.0,-0.0
2030-12-05 18:00:00,18396.0,-0.0
2030-12-06 00:00:00,18396.0,-0.0
2030-12-06 06:00:00,18396.0,-0.0
2030-12-06 12:00:00,18396.0,-0.0
2030-12-06 18:00:00,18396.0,-0.0
2030-12-07 00:00:00,18396.0,-0.0
2030-12-07 06:00:00,18396.0,-0.0
2030-12-07 12:00:00,18396.0,-0.0
2030-12-07 18:00:00,18396.0,-0.0
2030-12-08 00:00:00,18396.0,-0.0
2030-12-08 06:00:00,18396.0,-0.0
2030-12-08 12:00:00,18396.0,-0.0
2030-12-08 18:00:00,18396.0,-0.0
2030-12-09 00:00:00,18396.0,-0.0
2030-12-09 06:00:00,18396.0,-0.0
2030-12-09 12:00:00,18396.0,-0.0
2030-12-09 18:00:00,18396.0,-0.0
2030-12-10 00:00:00,18396.0,-0.0
2030-12-10 06:00:00,18396.0,-0.0
2030-12-10 12:00:00,18396.0,-0.0
2030-12-10 18:00:00,18396.0,-0.0
2030-12-11 00:00:00,18396.0,-0.0
2030-12-11 06:00:00,18396.0,-0.0
2030-12-11 12:00:00,18396.0,-0.0
2030-12-11 18:00:00,18396.0,-0.0
2030-12-12 00:00:00,18396.0,-0.0
2030-12-12 06:00:00,18396.0,-0.0
2030-12-12 12:00:00,18396.0,-0.0
2030-12-12 18:00:00,18396.0,-0.0
2030-12-13 00:00:00,18396.0,-0.0
2030-12-13 06:00:00,18396.0,-0.0
2030-12-13 12:00:00,18396.0,-0.0
2030-12-13 18:00:00,18396.0,-0.0
2030-12-14 00:00:00,18396.0,-0.0
2030-12-14 06:00:00,18396.0,-0.0
2030-12-14 12:00:00,18396.0,-0.0
2030-12-14 18:00:00,18396.0,-0.0
2030-12-15 00:00:00,18396.0,-0.0
2030-12-15 06:00:00,18396.0,-0.0
2030-12-15 12:00:00,18396.0,-0.0
2030-12-15 18:00:00,18396.0,-0.0
2030-12-16 00:00:00,18396.0,-0.0
2030-12-16 06:00:00,18396.0,-0.0
2030-12-16 12:00:00,18396.0,-0.0
2030-12-16 18:00:00,18396.0,-0.0
2030-12-17 00:00:00,18396.0,-0.0
2030-12-17 06:00:00,18396.0,-0.0
2030-12-17 12:00:00,18396.0,-0.0
2030-12-17 18:00:00,18396.0,-0.0
2030-12-18 00:00:00,18396.0,-0.0
2030-12-18 06:00:00,18396.0,-0.0
2030-12-18 12:00:00,18396.0,-0.0
2030-12-18 18:00:00,18396.0,-0.0
2030-12-19 00:00:00,18396.0,-0.0
2030-12-19 06:00:00,18396.0,-0.0
2030-12-19 12:00:00,18396.0,-0.0
2030-12-19 18:00:00,18396.0,-0.0
2030-12-20 00:00:00,18396.0,-0.0
2030-12-20 06:00:00,18396.0,-0.0
2030-12-20 12:00:00,18396.0,-0.0
2030-12-20 18:00:00,18396.0,-0.0
2030-12-21 00:00:00,18396.0,-0.0
2030-12-21 06:00:00,18396.0,-0.0
2030-12-21 12:00:00,18396.0,-0.0
2030-12-21 18:00:00,18396.0,-0.0
2030-12-22 00:00:00,18396.0,-0.0
2030-12-22 06:00:00,18396.0,-0.0
2030-12-22 12:00:00,18396.0,-0.0
2030-12-22 18:00:00,18396.0,-0.0
2030-12-23 00:00:00,18396.0,-0.0
2030-12-23 06:00:00,18396.0,-0.0
2030-12-23 12:00:00,18396.0,-0.0
2030-12-23 18:00:00,18396.0,-0.0
2030-12-24 00:00:00,18396.0,-0.0
2030-12-24 06:00:00,18396.0,-0.0
2030-12-24 12:00:00,18396.0,-0.0
2030-12-24 18:00:00,18396.0,-0.0
2030-12-25 00:00:00,18396.0,-0.0
2030-12-25 06:00:00,18396.0,-0.0
2030-12-25 12:00:00,18396.0,-0.0
2030-12-25 18:00:00,18396.0,-0.0
2030-12-26 00:00:00,18396.0,-0.0
2030-12-26 06:00:00,18396.0,-0.0
2030-12-26 12:00:00,18396.0,-0.0
2030-12-26 18:00:00,18396.0,-0.0
2030-12-27 00:00:00,18396.0,-0.0
2030-12-27 06:00:00,18396.0,-0.0
2030-12-27 12:00:00,18396.0,-0.0
2030-12-27 18:00:00,18396.0,-0.0
2030-12-28 00:00:00,18396.0,-0.0
2030-12-28 06:00:00,18396.0,-0.0
2030-12-28 12:00:00,18396.0,-0.0
2030-12-28 18:00:00,18396.0,-0.0
2030-12-29 00:00:00,18396.0,-0.0
2030-12-29 06:00:00,18396.0,-0.0
2030-12-29 12:00:00,18396.0,-0.0
2030-12-29 18:00:00,18396.0,-0.0
2030-12-30 00:00:00,18396.0,-0.0
2030-12-30 06:00:00,18396.0,-0.0
2030-12-30 12:00:00,18396.0,-0.0
2030-12-30 18:00:00,18396.0,-0.0
2030-12-31 00:00:00,18396.0,-0.0
2030-12-31 06:00:00,18396.0,-0.0
2030-12-31 12:00:00,18396.0,-0.0
2030-12-31 18:00:00,18396.0,-0.0
2031-01-01 00:00:00,18396.0,-0.0
2031-01-01 06:00:00,18396.0,-0.0
2031-01-01 12:00:00,18396.0,-0.0
2031-01-01 18:00:00,18396.0,-0.0
2031-01-02 00:00:00,18396.0,-0.0
2031-01-02 06:00:00,18396.0,-0.0
2031-01-02 12:00:00,18396.0,-0.0
2031-01-02 18:00:00,18396.0,-0.0
2031-01-03 00:00:00,18396.0,-0.0
2031-01-03 06:00:00,18396.0,-0.0
2031-01-03 12:00:00,18396.0,-0.0
2031-01-03 18:00:00,18396.0,-0.0
2031-01-04 00:00:00,18396.0,-0.0
2031-01-04 06:00:00,18396.0,-0.0
2031-01-04 12:00:00,18396.0,-0.0
2031-01-04 18:00:00,18396.0,-0.0
2031-01-05 00:00:00,18396.0,-0.0
2031-01-05 06:00:00,18396.0,-0.0
2031-01-05 12:00:00,6240.0,-0.0
2031-01-05 18:00:00,6240.0,-0.0
2031-01-06 00:00:00,0.0,18960.0
2031-01-06 06:00:00,6240.0,-0.0
2031-01-06 12:00:00,6240.0,-0.0
2031-01-06 18:00:00,0.0,18960.0
2031-01-07 00:00:00,0.0,18960.0
2031-01-07 06:00:00,6240.0,-0.0
2031-01-07 12:00:00,0.0,18960.0
2031-01-07 18:00:00,6240.0,-0.0
2031-01-08 00:00:00,15573.26967450953,-0.0
2031-01-08 06:00:00,18396.0,-0.0
2031-01-08 12:00:00,6240.0,-0.0
2031-01-08 18:00:00,18396.0,-0.0
2031-01-09 00:00:00,18396.0,-0.0
2031-01-09 06:00:00,18396.0,-0.0
2031-01-09 12:00:00,18396.0,-0.0
2031-01-09 18:00:00,18396.0,-0.0
2031-01-10 00:00:00,18396.0,-0.0
2031-01-10 06:00:00,18396.0,-0.0
2031-01-10 12:00:00,18396.0,-0.0
2031-01-10 18:00:00,18396.0,-0.0
2031-01-11 00:00:00,18396.0,-0.0
2031-01-11 06:00:00,18396.0,-0.0
2031-01-11 12:00:00,18396.0,-0.0
2031-01-11 18:00:00,18396.0,-0.0
2031-01-12 00:00:00,18396.0,-0.0
2031-01-12 06:00:00,18396.0,-0.0
2031-01-12 12:00:00,18396.0,-0.0
2031-01-12 18:00:00,18396.0,-0.0
2031-01-13 00:00:00,18396.0,-0.0
2031-01-13 06:00:00,18396.0,-0.0
2031-01-13 12:00:00,18396.0,-0.0
2031-01-13 18:00:00,18396.0,-0.0
2031-01-14 00:00:00,18396.0,-0.0
2031-01-14 06:00:00,18396.0,-0.0
2031-01-14 12:00:00,18396.0,-0.0
2031-01-14 18:00:00,18396.0,-0.0
2031-01-15 00:00:00,18396.0,-0.0
2031-01-15 06:00:00,18396.0,-0.0
2031-01-15 12:00:00,18396.0,-0.0
2031-01-15 18:00:00,6240.0,-0.0
2031-01-16 00:00:00,18103.85614035465,-0.0
2031-01-16 06:00:00,18396.0,-0.0
2031-01-16 12:00:00,6240.0,-0.0
2031-01-16 18:00:00,0.0,18960.0
2031-01-17 00:00:00,0.0,18960.0
2031-01-17 06:00:00,18396.0,-0.0
2031-01-17 12:00:00,18396.0,-0.0
2031-01-17 18:00:00,18396.0,-0.0
2031-01-18 00:00:00,18396.0,-0.0
2031-01-18 06:00:00,0.0,6804.0
2031-01-18 12:00:00,0.0,18960.0
2031-01-18 18:00:00,18396.0,-0.0
2031-01-19 00:00:00,0.0,9321.437178934226
2031-01-19 06:00:00,6240.0,-0.0
2031-01-19 12:00:00,6240.0,-0.0
2031-01-19 18:00:00,6240.0,-0.0
2031-01-20 00:00:00,6240.0,-0.0
2031-01-20 06:00:00,6240.0,-0.0
2031-01-20 12:00:00,0.0,18960.0
2031-01-20 18:00:00,0.0,18960.0
2031-01-21 00:00:00,6240.0,-0.0
2031-01-21 06:00:00,18396.0,-0.0
2031-01-21 12:00:00,18396.0,-0.0
2031-01-21 18:00:00,6240.0,-0.0
2031-01-22 00:00:00,6793.737303286674,-0.0
2031-01-22 06:00:00,18396.0,-0.0
2031-01-22 12:00:00,6240.0,-0.0
2031-01-22 18:00:00,18396.0,-0.0
2031-01-23 00:00:00,17425.766090216464,-0.0
2031-01-23 06:00:00,0.0,6804.0
2031-01-23 12:00:00,18396.0,-0.0
2031-01-23 18:00:00,18396.0,-0.0
2031-01-24 00:00:00,0.0,18960.0
2031-01-24 06:00:00,18396.0,-0.0
2031-01-24 12:00:00,18396.0,-0.0
2031-01-24 18:00:00,0.0,3478.8064482684986
2031-01-25 00:00:00,0.0,6579.318987663137
2031-01-25 06:00:00,18014.555158485455,-0.0
2031-01-25 12:00:00,0.0,18960.0
2031-01-25 18:00:00,18396.0,-0.0
2031-01-26 00:00:00,18396.0,-0.0
2031-01-26 06:00:00,18396.0,-0.0
2031-01-26 12:00:00,18396.0,-0.0
2031-01-26 18:00:00,18396.0,-0.0
2031-01-27 00:00:00,18396.0,-0.0
2031-01-27 06:00:00,18396.0,-0.0
2031-01-27 12:00:00,18396.0,-0.0
2031-01-27 18:00:00,18396.0,-0.0
2031-01-28 00:00:00,18396.0,-0.0
2031-01-28 06:00:00,18396.0,-0.0
2031-01-28 12:00:00,18396.0,-0.0
2031-01-28 18:00:00,18396.0,-0.0
2031-01-29 00:00:00,18396.0,-0.0
2031-01-29 06:00:00,18396.0,-0.0
2031-01-29 12:00:00,18396.0,-0.0
2031-01-29 18:00:00,18396.0,-0.0
2031-01-30 00:00:00,18396.0,-0.0
2031-01-30 06:00:00,18396.0,-0.0
2031-01-30 12:00:00,18396.0,-0.0
2031-01-30 18:00:00,18396.0,-0.0
2031-01-31 00:00:00,18396.0,-0.0
2031-01-31 06:00:00,18396.0,-0.0
2031-01-31 12:00:00,18396.0,-0.0
2031-01-31 18:00:00,18396.0,-0.0
2031-02-01 00:00:00,18396.0,-0.0
2031-02-01 06:00:00,18396.0,-0.0
2031-02-01 12:00:00,18396.0,-0.0
2031-02-01 18:00:00,18396.0,-0.0
2031-02-02 00:00:00,18396.0,-0.0
2031-02-02 06:00:00,18396.0,-0.0
2031-02-02 12:00:00,18396.0,-0.0
2031-02-02 18:00:00,18396.0,-0.0
2031-02-03 00:00:00,18396.0,-0.0
2031-02-03 06:00:00,18396.0,-0.0
2031-02-03 12:00:00,18396.0,-0.0
2031-02-03 18:00:00,18396.0,-0.0
2031-02-04 00:00:00,18396.0,-0.0
2031-02-04 06:00:00,18396.0,-0.0
2031-02-04 12:00:00,18396.0,-0.0
2031-02-04 18:00:00,18396.0,-0.0
2031-02-05 00:00:00,18396.0,-0.0
2031-02-05 06:00:00,18396.0,-0.0
2031-02-05 12:00:00,18396.0,-0.0
2031-02-05 18:00:00,18396.0,-0.0
2031-02-06 00:00:00,18396.0,-0.0
2031-02-06 06:00:00,18396.0,-0.0
2031-02-06 12:00:00,18396.0,-0.0
2031-02-06 18:00:00,18396.0,-0.0
2031-02-07 00:00:00,18396.0,-0.0
2031-02-07 06:00:00,18396.0,-0.0
2031-02-07 12:00:00,18396.0,-0.0
2031-02-07 18:00:00,18396.0,-0.0
2031-02-08 00:00:00,18396.0,-0.0
2031-02-08 06:00:00,18396.0,-0.0
2031-02-08 12:00:00,18396.0,-0.0
2031-02-08 18:00:00,18396.0,-0.0
2031-02-09 00:00:00,18396.0,-0.0
2031-02-09 06:00:00,18396.0,-0.0
2031-02-09 12:00:00,18396.0,-0.0
2031-02-09 18:00:00,18396.0,-0.0
2031-02-10 00:00:00,18396.0,-0.0
2031-02-10 06:00:00,18396.0,-0.0
2031-02-10 12:00:00,18396.0,-0.0
2031-02-10 18:00:00,18396.0,-0.0
2031-02-11 00:00:00,18396.0,-0.0
2031-02-11 06:00:00,18396.0,-0.0
2031-02-11 12:00:00,18396.0,-0.0
2031-02-11 18:00:00,18396.0,-0.0
2031-02-12 00:00:00,18396.0,-0.0
2031-02-12 06:00:00,18396.0,-0.0
2031-02-12 12:00:00,18396.0,-0.0
2031-02-12 18:00:00,18396.0,-0.0
2031-02-13 00:00:00,18396.0,-0.0
2031-02-13 06:00:00,18396.0,-0.0
2031-02-13 12:00:00,18396.0,-0.0
2031-02-13 18:00:00,18396.0,-0.0
2031-02-14 00:00:00,18396.0,-0.0
2031-02-14 06:00:00,18396.0,-0.0
2031-02-14 12:00:00,18396.0,-0.0
2031-02-14 18:00:00,18396.0,-0.0
2031-02-15 00:00:00,18396.0,-0.0
2031-02-15 06:00:00,18396.0,-0.0
2031-02-15 12:00:00,18396.0,-0.0
2031-02-15 18:00:00,18396.0,-0.0
2031-02-16 00:00:00,18396.0,-0.0
2031-02-16 06:00:00,18396.0,-0.0
2031-02-16 12:00:00,18396.0,-0.0
2031-02-16 18:00:00,18396.0,-0.0
2031-02-17 00:00:00,18396.0,-0.0
2031-02-17 06:00:00,18396.0,-0.0
2031-02-17 12:00:00,18396.0,-0.0
2031-02-17 18:00:00,18396.0,-0.0
2031-02-18 00:00:00,18396.0,-0.0
2031-02-18 06:00:00,18396.0,-0.0
2031-02-18 12:00:00,18396.0,-0.0
2031-02-18 18:00:00,18396.0,-0.0
2031-02-19 00:00:00,18396.0,-0.0
2031-02-19 06:00:00,18396.0,-0.0
2031-02-19 12:00:00,18396.0,-0.0
2031-02-19 18:00:00,18396.0,-0.0
2031-02-20 00:00:00,18396.0,-0.0
2031-02-20 06:00:00,18396.0,-0.0
2031-02-20 12:00:00,18396.0,-0.0
2031-02-20 18:00:00,18396.0,-0.0
2031-02-21 00:00:00,18396.0,-0.0
2031-02-21 06:00:00,18396.0,-0.0
2031-02-21 12:00:00,18396.0,-0.0
2031-02-21 18:00:00,18396.0,-0.0
2031-02-22 00:00:00,18396.0,-0.0
2031-02-22 06:00:00,18396.0,-0.0
2031-02-22 12:00:00,18396.0,-0.0
2031-02-22 18:00:00,18396.0,-0.0
2031-02-23 00:00:00,18396.0,-0.0
2031-02-23 06:00:00,18396.0,-0.0
2031-02-23 12:00:00,18396.0,-0.0
2031-02-23 18:00:00,18396.0,-0.0
2031-02-24 00:00:00,18396.0,-0.0
2031-02-24 06:00:00,18396.0,-0.0
2031-02-24 12:00:00,18396.0,-0.0
2031-02-24 18:00:00,18396.0,-0.0
2031-02-25 00:00:00,18396.0,-0.0
2031-02-25 06:00:00,18396.0,-0.0
2031-02-25 12:00:00,18396.0,-0.0
2031-02-25 18:00:00,18396.0,-0.0
2031-02-26 00:00:00,18396.0,-0.0
2031-02-26 06:00:00,18396.0,-0.0
2031-02-26 12:00:00,18396.0,-0.0
2031-02-26 18:00:00,18396.0,-0.0
2031-02-27 00:00:00,18396.0,-0.0
2031-02-27 06:00:00,18396.0,-0.0
2031-02-27 12:00:00,18396.0,-0.0
2031-02-27 18:00:00,18396.0,-0.0
2031-02-28 00:00:00,18396.0,-0.0
2031-02-28 06:00:00,18396.0,-0.0
2031-02-28 12:00:00,18396.0,-0.0
2031-02-28 18:00:00,18396.0,-0.0
2031-03-01 00:00:00,18396.0,-0.0
2031-03-01 06:00:00,18396.0,-0.0
2031-03-01 12:00:00,18396.0,-0.0
2031-03-01 18:00:00,18396.0,-0.0
2031-03-02 00:00:00,18396.0,-0.0
2031-03-02 06:00:00,18396.0,-0.0
2031-03-02 12:00:00,18396.0,-0.0
2031-03-02 18:00:00,18396.0,-0.0
2031-03-03 00:00:00,18396.0,-0.0
2031-03-03 06:00:00,18396.0,-0.0
2031-03-03 12:00:00,18396.0,-0.0
2031-03-03 18:00:00,18396.0,-0.0
2031-03-04 00:00:00,18396.0,-0.0
2031-03-04 06:00:00,18396.0,-0.0
2031-03-04 12:00:00,18396.0,-0.0
2031-03-04 18:00:00,18396.0,-0.0
2031-03-05 00:00:00,18396.0,-0.0
2031-03-05 06:00:00,18396.0,-0.0
2031-03-05 12:00:00,18396.0,-0.0
2031-03-05 18:00:00,18396.0,-0.0
2031-03-06 00:00:00,18396.0,-0.0
2031-03-06 06:00:00,18396.0,-0.0
2031-03-06 12:00:00,18396.0,-0.0
2031-03-06 18:00:00,18396.0,-0.0
2031-03-07 00:00:00,18396.0,-0.0
2031-03-07 06:00:00,18396.0,-0.0
2031-03-07 12:00:00,18396.0,-0.0
2031-03-07 18:00:00,18396.0,-0.0
2031-03-08 00:00:00,18396.0,-0.0
2031-03-08 06:00:00,18396.0,-0.0
2031-03-08 12:00:00,18396.0,-0.0
2031-03-08 18:00:00,18396.0,-0.0
2031-03-09 00:00:00,18396.0,-0.0
2031-03-09 06:00:00,18396.0,-0.0
2031-03-09 12:00:00,18396.0,-0.0
2031-03-09 18:00:00,18396.0,-0.0
2031-03-10 00:00:00,18396.0,-0.0
2031-03-10 06:00:00,18396.0,-0.0
2031-03-10 12:00:00,18396.0,-0.0
2031-03-10 18:00:00,18396.0,-0.0
2031-03-11 00:00:00,18396.0,-0.0
2031-03-11 06:00:00,18396.0,-0.0
2031-03-11 12:00:00,18396.0,-0.0
2031-03-11 18:00:00,18396.0,-0.0
2031-03-12 00:00:00,18396.0,-0.0
2031-03-12 06:00:00,18396.0,-0.0
2031-03-12 12:00:00,18396.0,-0.0
2031-03-12 18:00:00,18396.0,-0.0
2031-03-13 00:00:00,18396.0,-0.0
2031-03-13 06:00:00,18396.0,-0.0
2031-03-13 12:00:00,18396.0,-0.0
2031-03-13 18:00:00,18396.0,-0.0
2031-03-14 00:00:00,18396.0,-0.0
2031-03-14 06:00:00,18396.0,-0.0
2031-03-14 12:00:00,18396.0,-0.0
2031-03-14 18:00:00,18396.0,-0.0
2031-03-15 00:00:00,18396.0,-0.0
2031-03-15 06:00:00,18396.0,-0.0
2031-03-15 12:00:00,18396.0,-0.0
2031-03-15 18:00:00,18396.0,-0.0
2031-03-16 00:00:00,18396.0,-0.0
2031-03-16 06:00:00,18396.0,-0.0
2031-03-16 12:00:00,18396.0,-0.0
2031-03-16 18:00:00,18396.0,-0.0
2031-03-17 00:00:00,18396.0,-0.0
2031-03-17 06:00:00,18396.0,-0.0
2031-03-17 12:00:00,18396.0,-0.0
2031-03-17 18:00:00,18396.0,-0.0
2031-03-18 00:00:00,18396.0,-0.0
2031-03-18 06:00:00,18396.0,-0.0
2031-03-18 12:00:00,18396.0,-0.0
2031-03-18 18:00:00,18396.0,-0.0
2031-03-19 00:00:00,18396.0,-0.0
2031-03-19 06:00:00,18396.0,-0.0
2031-03-19 12:00:00,18396.0,-0.0
2031-03-19 18:00:00,18396.0,-0.0
2031-03-20 00:00:00,18396.0,-0.0
2031-03-20 06:00:00,18396.0,-0.0
2031-03-20 12:00:00,18396.0,-0.0
2031-03-20 18:00:00,18396.0,-0.0
2031-03-21 00:00:00,18396.0,-0.0
2031-03-21 06:00:00,18396.0,-0.0
2031-03-21 12:00:00,18396.0,-0.0
2031-03-21 18:00:00,18396.0,-0.0
2031-03-22 00:00:00,18396.0,-0.0
2031-03-22 06:00:00,18396.0,-0.0
2031-03-22 12:00:00,18396.0,-0.0
2031-03-22 18:00:00,18396.0,-0.0
2031-03-23 00:00:00,18396.0,-0.0
2031-03-23 06:00:00,18396.0,-0.0
2031-03-23 12:00:00,18396.0,-0.0
2031-03-23 18:00:00,18396.0,-0.0
2031-03-24 00:00:00,18396.0,-0.0
2031-03-24 06:00:00,18396.0,-0.0
2031-03-24 12:00:00,18396.0,-0.0
2031-03-24 18:00:00,18396.0,-0.0
2031-03-25 00:00:00,18396.0,-0.0
2031-03-25 06:00:00,18396.0,-0.0
2031-03-25 12:00:00,18396.0,-0.0
2031-03-25 18:00:00,18396.0,-0.0
2031-03-26 00:00:00,18396.0,-0.0
2031-03-26 06:00:00,18396.0,-0.0
2031-03-26 12:00:00,18396.0,-0.0
2031-03-26 18:00:00,18396.0,-0.0
2031-03-27 00:00:00,18396.0,-0.0
2031-03-27 06:00:00,18396.0,-0.0
2031-03-27 12:00:00,18396.0,-0.0
2031-03-27 18:00:00,18396.0,-0.0
2031-03-28 00:00:00,18396.0,-0.0
2031-03-28 06:00:00,18396.0,-0.0
2031-03-28 12:00:00,18396.0,-0.0
2031-03-28 18:00:00,18396.0,-0.0
2031-03-29 00:00:00,18396.0,-0.0
2031-03-29 06:00:00,18396.0,-0.0
2031-03-29 12:00:00,18396.0,-0.0
2031-03-29 18:00:00,18396.0,-0.0
2031-03-30 00:00:00,18396.0,-0.0
2031-03-30 06:00:00,18396.0,-0.0
2031-03-30 12:00:00,18396.0,-0.0
2031-03-30 18:00:00,18396.0,-0.0
2031-03-31 00:00:00,18396.0,-0.0
2031-03-31 06:00:00,18396.0,-0.0
2031-03-31 12:00:00,6240.0,-0.0
2031-03-31 18:00:00,18396.0,-0.0
2031-04-01 00:00:00,18396.0,-0.0
2031-04-01 06:00:00,18396.0,-0.0
2031-04-01 12:00:00,18396.0,-0.0
2031-04-01 18:00:00,18396.0,-0.0
2031-04-02 00:00:00,18396.0,-0.0
2031-04-02 06:00:00,18113.942228618762,-0.0
2031-04-02 12:00:00,0.0,5483.793816817648
2031-04-02 18:00:00,0.0,6804.0
2031-04-03 00:00:00,0.0,6804.0
2031-04-03 06:00:00,0.0,6804.0
2031-04-03 12:00:00,18396.0,-0.0
2031-04-03 18:00:00,0.0,575.6077275584094
2031-04-04 00:00:00,13448.996703572748,-0.0
2031-04-04 06:00:00,18396.0,-0.0
2031-04-04 12:00:00,18396.0,-0.0
2031-04-04 18:00:00,18379.1722321618,-0.0
2031-04-05 00:00:00,18396.0,-0.0
2031-04-05 06:00:00,18396.0,-0.0
2031-04-05 12:00:00,18396.0,-0.0
2031-04-05 18:00:00,15050.457685117517,-0.0
2031-04-06 00:00:00,0.0,6804.0
2031-04-06 06:00:00,18396.0,-0.0
2031-04-06 12:00:00,0.0,6804.0
2031-04-06 18:00:00,18396.0,-0.0
2031-04-07 00:00:00,17391.700494274148,-0.0
2031-04-07 06:00:00,18396.0,-0.0
2031-04-07 12:00:00,0.0,539.4538038559549
2031-04-07 18:00:00,0.0,6804.0
2031-04-08 00:00:00,8772.724788238003,-0.0
2031-04-08 06:00:00,18396.0,-0.0
2031-04-08 12:00:00,12411.944005842917,-0.0
2031-04-08 18:00:00,0.0,3931.0964429175365
2031-04-09 00:00:00,18396.0,-0.0
2031-04-09 06:00:00,18396.0,-0.0
2031-04-09 12:00:00,14051.24484318954,-0.0
2031-04-09 18:00:00,18396.0,-0.0
2031-04-10 00:00:00,18396.0,-0.0
2031-04-10 06:00:00,15355.184199399328,-0.0
2031-04-10 12:00:00,18396.0,-0.0
2031-04-10 18:00:00,12123.022920949472,-0.0
2031-04-11 00:00:00,18312.92188206476,-0.0
2031-04-11 06:00:00,15009.647004474898,-0.0
2031-04-11 12:00:00,14327.922226703593,-0.0
2031-04-11 18:00:00,17868.557560277673,-0.0
2031-04-12 00:00:00,18396.0,-0.0
2031-04-12 06:00:00,4584.626281382691,-0.0
2031-04-12 12:00:00,18396.0,-0.0
2031-04-12 18:00:00,8128.993333606639,-0.0
2031-04-13 00:00:00,18396.0,-0.0
2031-04-13 06:00:00,18396.0,-0.0
2031-04-13 12:00:00,18396.0,-0.0
2031-04-13 18:00:00,8586.669797905954,-0.0
2031-04-14 00:00:00,12529.837951051166,-0.0
2031-04-14 06:00:00,0.0,1438.5251844909797
2031-04-14 12:00:00,18396.0,-0.0
2031-04-14 18:00:00,1178.7854540963895,-0.0
2031-04-15 00:00:00,18396.0,-0.0
2031-04-15 06:00:00,14335.238496761289,-0.0
2031-04-15 12:00:00,116.25434039495303,-0.0
2031-04-15 18:00:00,0.0,6804.0
2031-04-16 00:00:00,0.0,6804.0
2031-04-16 06:00:00,3739.0114701808634,-0.0
2031-04-16 12:00:00,0.0,6804.0
2031-04-16 18:00:00,37.89091646313955,-0.0
2031-04-17 00:00:00,18396.0,-0.0
2031-04-17 06:00:00,18396.0,-0.0
2031-04-17 12:00:00,18396.0,-0.0
2031-04-17 18:00:00,13848.607169584466,-0.0
2031-04-18 00:00:00,15372.9557455253,-0.0
2031-04-18 06:00:00,18396.0,-0.0
2031-04-18 12:00:00,18396.0,-0.0
2031-04-18 18:00:00,18396.0,-0.0
2031-04-19 00:00:00,17166.871839909763,-0.0
2031-04-19 06:00:00,18396.0,-0.0
2031-04-19 12:00:00,16509.191009441405,-0.0
2031-04-19 18:00:00,0.0,6804.0
2031-04-20 00:00:00,0.0,6804.0
2031-04-20 06:00:00,18396.0,-0.0
2031-04-20 12:00:00,18396.0,-0.0
2031-04-20 18:00:00,18390.023853924773,-0.0
2031-04-21 00:00:00,0.0,6804.0
2031-04-21 06:00:00,0.0,905.4212421563716
2031-04-21 12:00:00,18396.0,-0.0
2031-04-21 18:00:00,0.0,6804.0
2031-04-22 00:00:00,5863.023417692273,-0.0
2031-04-22 06:00:00,18396.0,-0.0
2031-04-22 12:00:00,18396.0,-0.0
2031-04-22 18:00:00,18396.0,-0.0
2031-04-23 00:00:00,18396.0,-0.0
2031-04-23 06:00:00,18396.0,-0.0
2031-04-23 12:00:00,18396.0,-0.0
2031-04-23 18:00:00,18396.0,-0.0
2031-04-24 00:00:00,17714.177100425935,-0.0
2031-04-24 06:00:00,18396.0,-0.0
2031-04-24 12:00:00,18396.0,-0.0
2031-04-24 18:00:00,0.0,18960.0
2031-04-25 00:00:00,2862.734806065513,-0.0
2031-04-25 06:00:00,0.0,9994.328087810762
2031-04-25 12:00:00,4879.695215670552,-0.0
2031-04-25 18:00:00,0.0,18960.0
2031-04-26 00:00:00,0.0,18960.0
2031-04-26 06:00:00,8803.562444618496,-0.0
2031-04-26 12:00:00,0.0,6804.0
2031-04-26 18:00:00,0.0,6804.0
2031-04-27 00:00:00,0.0,18960.0
2031-04-27 06:00:00,0.0,6804.0
2031-04-27 12:00:00,0.0,18960.0
2031-04-27 18:00:00,0.0,18960.0
2031-04-28 00:00:00,0.0,7958.031496461015
2031-04-28 06:00:00,0.0,18960.0
2031-04-28 12:00:00,0.0,18960.0
2031-04-28 18:00:00,0.0,18960.0
