Time,DolAmroth>RoGonDor,Harad>RoGonDor,RoGonDor>DolAmroth,RoGonDor>Harad,TotalExportsCountriesIn,TotalImportsCountriesIn
2030-07-02 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-02 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-02 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-02 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-03 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-03 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-03 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-03 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-04 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-04 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-04 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-04 18:00:00,-0.0,-0.0,12247.0,5196.0,17443.0,0.0
2030-07-05 00:00:00,-0.0,-0.0,3820.3,5196.0,9016.3,0.0
2030-07-05 06:00:00,-0.0,-0.0,7510.5,5196.0,12706.5,0.0
2030-07-05 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-05 18:00:00,-0.0,-0.0,978.5,5196.0,6174.5,0.0
2030-07-06 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-06 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-06 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-06 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-07 00:00:00,-0.0,-0.0,3732.0,5196.0,8928.0,0.0
2030-07-07 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-07 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-07 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-08 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-08 06:00:00,-0.0,-0.0,12899.2,5196.0,18095.2,0.0
2030-07-08 12:00:00,-0.0,-0.0,9256.2,5196.0,14452.2,0.0
2030-07-08 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-09 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-09 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-09 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-09 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-10 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-10 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-10 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-10 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-11 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-11 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-11 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-11 18:00:00,-0.0,-0.0,2392.6,5196.0,7588.6,0.0
2030-07-12 00:00:00,-0.0,-0.0,9301.1,5196.0,14497.1,0.0
2030-07-12 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-12 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-12 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-13 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-13 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-13 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-13 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-14 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-14 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-14 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-14 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-15 00:00:00,-0.0,-0.0,7137.0,5196.0,12333.0,0.0
2030-07-15 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-15 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-15 18:00:00,-0.0,-0.0,11336.8,5196.0,16532.8,0.0
2030-07-16 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-16 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-16 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-16 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-17 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-17 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-17 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-17 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-18 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-18 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-18 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-18 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-19 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-19 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-19 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-19 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-20 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-20 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-20 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-20 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-21 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-21 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-21 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-21 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-22 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-22 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-22 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-22 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-23 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-23 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-23 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-23 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-24 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-24 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-24 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-24 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-25 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-25 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-25 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-25 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-26 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-26 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-26 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-26 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-27 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-27 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-27 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-27 18:00:00,-0.0,-0.0,10214.8,5196.0,15410.8,0.0
2030-07-28 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-28 06:00:00,-0.0,-0.0,10717.8,5196.0,15913.8,0.0
2030-07-28 12:00:00,-0.0,-0.0,13079.1,5196.0,18275.1,0.0
2030-07-28 18:00:00,-0.0,-0.0,181.6,5196.0,5377.6,0.0
2030-07-29 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-07-29 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-29 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-29 18:00:00,-0.0,-0.0,11873.8,5196.0,17069.8,0.0
2030-07-30 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-30 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-30 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-30 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-31 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-31 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-31 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-07-31 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-01 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-01 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-01 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-01 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-02 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-02 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-02 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-02 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-03 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-03 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-03 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-03 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-04 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-04 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-04 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-04 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-05 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-05 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-05 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-05 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-06 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-06 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-06 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-06 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-07 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-07 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-07 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-07 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-08 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-08 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-08 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-08 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-09 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-09 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-09 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-09 18:00:00,-0.0,-0.0,1282.2,5196.0,6478.2,0.0
2030-08-10 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-10 06:00:00,-0.0,-0.0,10505.5,5196.0,15701.5,0.0
2030-08-10 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-10 18:00:00,-0.0,-0.0,7171.0,5196.0,12367.0,0.0
2030-08-11 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-11 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-11 12:00:00,-0.0,-0.0,10092.1,5196.0,15288.1,0.0
2030-08-11 18:00:00,-0.0,-0.0,11753.1,5196.0,16949.1,0.0
2030-08-12 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-12 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-12 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-12 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-13 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-13 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-13 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-13 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-14 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-14 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-14 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-14 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-15 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-15 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-15 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-15 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-16 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-16 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-16 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-16 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-17 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-17 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-17 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-17 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-18 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-18 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-18 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-18 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-19 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-19 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-19 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-19 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-20 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-20 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-20 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-20 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-21 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-21 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-21 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-21 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-22 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-22 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-22 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-22 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-23 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-23 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-23 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-23 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-24 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-24 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-24 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-24 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-25 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-25 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-25 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-25 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-26 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-26 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-26 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-26 18:00:00,-0.0,-0.0,11315.0,5196.0,16511.0,0.0
2030-08-27 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-27 06:00:00,-0.0,-0.0,1592.7,5196.0,6788.7,0.0
2030-08-27 12:00:00,-0.0,-0.0,544.3,5196.0,5740.3,0.0
2030-08-27 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-28 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-28 06:00:00,-0.0,-0.0,10449.7,5196.0,15645.7,0.0
2030-08-28 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-28 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-29 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-29 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-29 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-29 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-30 00:00:00,-0.0,-0.0,6579.4,5196.0,11775.4,0.0
2030-08-30 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-30 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-30 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-31 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-08-31 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-31 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-08-31 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-01 00:00:00,-0.0,-0.0,6192.9,5196.0,11388.9,0.0
2030-09-01 06:00:00,-0.0,-0.0,12090.5,5196.0,17286.5,0.0
2030-09-01 12:00:00,-0.0,-0.0,3293.8,5196.0,8489.8,0.0
2030-09-01 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-02 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-02 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-02 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-02 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-03 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-03 06:00:00,-0.0,-0.0,2389.4,5196.0,7585.4,0.0
2030-09-03 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-03 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-04 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-04 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-04 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-04 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-05 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-05 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-05 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-05 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-06 00:00:00,-0.0,-0.0,2812.1,5196.0,8008.1,0.0
2030-09-06 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-06 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-06 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-07 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-07 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-07 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-07 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-08 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-08 06:00:00,-0.0,-0.0,1020.4,5196.0,6216.4,0.0
2030-09-08 12:00:00,-0.0,-0.0,488.7,5196.0,5684.7,0.0
2030-09-08 18:00:00,-0.0,-0.0,5382.2,5196.0,10578.2,0.0
2030-09-09 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-09 06:00:00,-0.0,-0.0,2967.0,5196.0,8163.0,0.0
2030-09-09 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-09 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-10 00:00:00,-0.0,-0.0,48.4,5196.0,5244.4,0.0
2030-09-10 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-10 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-10 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-11 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-11 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-11 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-11 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-12 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-12 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-12 12:00:00,-0.0,-0.0,1646.2,5196.0,6842.2,0.0
2030-09-12 18:00:00,-0.0,-0.0,1253.0,5196.0,6449.0,0.0
2030-09-13 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-13 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-13 12:00:00,-0.0,-0.0,8051.8,5196.0,13247.8,0.0
2030-09-13 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-14 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-14 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-14 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-14 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-15 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-15 06:00:00,-0.0,-0.0,11224.4,5196.0,16420.4,0.0
2030-09-15 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-15 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-16 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-16 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-16 12:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-16 18:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-17 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-17 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-17 12:00:00,-0.0,-0.0,8452.2,5196.0,13648.2,0.0
2030-09-17 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-18 00:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-18 06:00:00,-0.0,-0.0,13200.0,5196.0,18396.0,0.0
2030-09-18 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-18 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-19 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-19 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-19 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-19 18:00:00,-0.0,-0.0,74.1,5196.0,5270.1,0.0
2030-09-20 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-20 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-20 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-20 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-21 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-21 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-21 12:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-21 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-22 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-22 06:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-22 12:00:00,-0.0,-0.0,10545.1,5196.0,15741.1,0.0
2030-09-22 18:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
2030-09-23 00:00:00,-0.0,-0.0,0.0,5196.0,5196.0,0.0
