Name,Zone,NumberUnits,MaxPower,MinPower,MaxPowerProfile,Energy,Capacity,MaxAddedCapacity,MaxRetCapacity,InvestmentCost
Solar|PV|Rooftop|Commercial,DolAmroth,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-DE__13082019__13082019__v1.csv,0.0,1.0,300,0,456000.0
Solar|PV|Rooftop|Commercial,Harad,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-CH__13082019__13082019__v1.csv,0.0,1.0,300,0,456000.0
Solar|PV|Rooftop|Commercial,Rohan,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0.0,1.0,300,0,456000.0
Solar|PV|Rooftop|Commercial,Gondor,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-IT__13082019__13082019__v1.csv,0.0,1.0,300,0,456000.0
Solar|PV|Rooftop|Commercial,Mordor,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-FR_C8__13082019__13082019__v1.csv,0.0,1.0,300,0,456000.0
Solar|PV|Rooftop|Residential,DolAmroth,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-DE__13082019__13082019__v1.csv,0.0,1.0,100,0,715000.0
Solar|PV|Rooftop|Residential,Harad,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-CH__13082019__13082019__v1.csv,0.0,1.0,100,0,715000.0
Solar|PV|Rooftop|Residential,Rohan,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-ES__13082019__13082019__v1.csv,0.0,1.0,100,0,715000.0
Solar|PV|Rooftop|Residential,Gondor,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-IT__13082019__13082019__v1.csv,0.0,1.0,100,0,715000.0
Solar|PV|Rooftop|Residential,Mordor,1,1.0,0,EDF__PV-LoadFactor-PresentClimate-FR_C8__13082019__13082019__v1.csv,0.0,1.0,100,0,715000.0
Solar|PV|Utility,DolAmroth,1,15196.99416373171,0,EDF__PV-LoadFactor-PresentClimate-DE__13082019__13082019__v1.csv,28220330.104712,15196.99416373171,1000,0,278000.0
Solar|PV|Utility,Harad,1,73689.59358261043,0,EDF__PV-LoadFactor-PresentClimate-CH__13082019__13082019__v1.csv,134427233.9437979,73689.59358261043,1000,0,278000.0
