,DolAmroth>Harad,RoGonDor>DolAmroth,RoGonDor>Harad
2030-10-03 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-03 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-03 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-04 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-04 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-04 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-04 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-05 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-05 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-05 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-05 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-06 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-06 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-06 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-06 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-07 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-07 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-07 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-07 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-08 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-08 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-08 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-08 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-09 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-09 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-09 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-09 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-10 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-10 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-10 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-10 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-11 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-11 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-11 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-11 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-12 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-12 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-12 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-12 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-13 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-13 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-13 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-13 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-14 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-14 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-14 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-14 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-15 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-15 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-15 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-15 18:00:00,404.601680086882,13200.000000010905,5196.000000010553
2030-10-16 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-16 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-16 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-16 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-17 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-17 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-17 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-17 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-18 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-18 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-18 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-18 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-19 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-19 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-19 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-19 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-20 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-20 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-20 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-20 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-21 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-21 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-21 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-21 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-22 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-22 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-22 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-22 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-23 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-23 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-23 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-23 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-24 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-24 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-24 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-24 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-25 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-25 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-25 12:00:00,-245.50579798067335,13200.000000010905,5196.000000010553
2030-10-25 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-26 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-26 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-26 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-26 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-27 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-27 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-27 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-27 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-28 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-28 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-28 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-28 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-10-29 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-29 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-29 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-29 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-30 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-30 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-30 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-30 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-31 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-31 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-31 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-10-31 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-01 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-01 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-01 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-01 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-02 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-02 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-02 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-02 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-03 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-03 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-03 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-03 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-04 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-04 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-04 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-04 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-05 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-05 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-05 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-05 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-06 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-06 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-06 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-06 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-07 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-07 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-07 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-07 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-08 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-08 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-08 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-08 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-09 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-09 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-09 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-09 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-10 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-10 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-10 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-10 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-11 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-11 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-11 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-11 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-12 00:00:00,82.68123720925358,13200.000000010905,5196.000000010553
2030-11-12 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-12 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-12 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-13 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-13 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-13 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-13 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-14 00:00:00,-260.12480541557306,13200.000000010905,5196.000000010553
2030-11-14 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-14 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-14 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-15 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-15 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-15 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-15 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-16 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-16 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-16 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-16 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-17 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-17 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-17 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-17 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-18 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-18 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-18 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-18 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-19 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-19 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-19 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-19 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-20 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-20 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-20 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-20 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-21 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-21 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-21 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-21 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-22 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-22 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-22 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-22 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-23 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-23 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-23 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-23 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-24 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-24 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-24 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-24 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-25 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-25 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-25 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-25 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-11-26 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-26 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-26 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-26 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-27 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-27 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-27 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-27 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-28 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-28 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-28 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-28 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-29 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-29 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-29 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-29 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-30 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-30 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-11-30 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-11-30 18:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-01 00:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-01 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-01 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-01 18:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-02 00:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-02 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-02 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-02 18:00:00,-600.0000000320534,13200.000000010905,-1640.3314691627747
2030-12-03 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-03 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-03 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-03 18:00:00,175.11122846999203,13200.000000010905,5196.000000010553
2030-12-04 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-04 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-04 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-04 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-05 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-05 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-05 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-05 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-06 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-06 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-06 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-06 18:00:00,426.00000002275794,9169.449847815762,5196.000000010553
2030-12-07 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-07 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-07 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-07 18:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-08 00:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-08 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-08 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-08 18:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-09 00:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-09 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-09 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-09 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-10 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-10 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-10 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-10 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-11 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-11 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-11 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-11 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-12 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-12 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-12 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-12 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-13 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-13 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-13 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-13 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-14 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-14 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-14 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-14 18:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-15 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-15 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-15 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-15 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-16 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-16 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-16 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-16 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-17 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-17 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-17 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-17 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-18 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-18 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-18 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-18 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-19 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-19 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-19 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-19 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-20 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-20 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-20 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-20 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-21 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-21 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-21 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-21 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-22 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-22 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-22 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-22 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-23 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-23 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-23 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-23 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-24 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-24 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-24 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-24 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-25 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-25 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-25 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-25 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-26 00:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-26 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-26 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-26 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-27 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-27 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-27 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-27 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-28 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-28 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-28 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-28 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-29 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-29 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-29 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-29 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-30 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-30 06:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2030-12-30 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-30 18:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-31 00:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-31 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2030-12-31 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2030-12-31 18:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2031-01-01 00:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2031-01-01 06:00:00,-600.0000000320534,13200.000000010905,-323.80376053985674
2031-01-01 12:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2031-01-01 18:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2031-01-02 00:00:00,-600.0000000320534,13200.000000010905,-6960.000000014136
2031-01-02 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2031-01-02 12:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2031-01-02 18:00:00,-94.84367144759744,13200.000000010905,5196.000000010553
2031-01-03 00:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2031-01-03 06:00:00,-600.0000000320534,13200.000000010905,5196.000000010553
2031-01-03 12:00:00,426.00000002275794,13200.000000010905,5196.000000010553
2031-01-03 18:00:00,426.00000002275794,13200.000000010905,5196.000000010553
