,Export,Import
2030-11-14 00:00:00,18396.000000021457,-0.0
2030-11-14 06:00:00,18396.000000021457,-0.0
2030-11-14 12:00:00,18396.000000021457,-0.0
2030-11-14 18:00:00,18396.000000021457,-0.0
2030-11-15 00:00:00,18396.000000021457,-0.0
2030-11-15 06:00:00,18396.000000021457,-0.0
2030-11-15 12:00:00,18396.000000021457,-0.0
2030-11-15 18:00:00,18396.000000021457,-0.0
2030-11-16 00:00:00,18396.000000021457,-0.0
2030-11-16 06:00:00,18396.000000021457,-0.0
2030-11-16 12:00:00,18396.000000021457,-0.0
2030-11-16 18:00:00,18396.000000021457,-0.0
2030-11-17 00:00:00,18396.000000021457,-0.0
2030-11-17 06:00:00,18396.000000021457,-0.0
2030-11-17 12:00:00,6239.999999996769,-0.0
2030-11-17 18:00:00,6239.999999996769,-0.0
2030-11-18 00:00:00,18396.000000021457,-0.0
2030-11-18 06:00:00,18396.000000021457,-0.0
2030-11-18 12:00:00,18396.000000021457,-0.0
2030-11-18 18:00:00,6239.999999996769,-0.0
2030-11-19 00:00:00,18396.000000021457,-0.0
2030-11-19 06:00:00,18396.000000021457,-0.0
2030-11-19 12:00:00,18396.000000021457,-0.0
2030-11-19 18:00:00,18396.000000021457,-0.0
2030-11-20 00:00:00,18396.000000021457,-0.0
2030-11-20 06:00:00,18396.000000021457,-0.0
2030-11-20 12:00:00,18396.000000021457,-0.0
2030-11-20 18:00:00,18396.000000021457,-0.0
2030-11-21 00:00:00,18396.000000021457,-0.0
2030-11-21 06:00:00,18396.000000021457,-0.0
2030-11-21 12:00:00,18396.000000021457,-0.0
2030-11-21 18:00:00,18396.000000021457,-0.0
2030-11-22 00:00:00,18396.000000021457,-0.0
2030-11-22 06:00:00,18396.000000021457,-0.0
2030-11-22 12:00:00,18396.000000021457,-0.0
2030-11-22 18:00:00,18396.000000021457,-0.0
2030-11-23 00:00:00,18396.000000021457,-0.0
2030-11-23 06:00:00,18396.000000021457,-0.0
2030-11-23 12:00:00,18396.000000021457,-0.0
2030-11-23 18:00:00,18396.000000021457,-0.0
2030-11-24 00:00:00,18396.000000021457,-0.0
2030-11-24 06:00:00,18396.000000021457,-0.0
2030-11-24 12:00:00,18396.000000021457,-0.0
2030-11-24 18:00:00,18396.000000021457,-0.0
2030-11-25 00:00:00,18396.000000021457,-0.0
2030-11-25 06:00:00,18396.000000021457,-0.0
2030-11-25 12:00:00,6239.999999996769,-0.0
2030-11-25 18:00:00,18396.000000021457,-0.0
2030-11-26 00:00:00,18396.000000021457,-0.0
2030-11-26 06:00:00,18396.000000021457,-0.0
2030-11-26 12:00:00,18396.000000021457,-0.0
2030-11-26 18:00:00,18396.000000021457,-0.0
2030-11-27 00:00:00,18396.000000021457,-0.0
2030-11-27 06:00:00,18396.000000021457,-0.0
2030-11-27 12:00:00,18396.000000021457,-0.0
2030-11-27 18:00:00,18396.000000021457,-0.0
2030-11-28 00:00:00,18396.000000021457,-0.0
2030-11-28 06:00:00,18396.000000021457,-0.0
2030-11-28 12:00:00,18396.000000021457,-0.0
2030-11-28 18:00:00,18396.000000021457,-0.0
2030-11-29 00:00:00,18396.000000021457,-0.0
2030-11-29 06:00:00,18396.000000021457,-0.0
2030-11-29 12:00:00,18396.000000021457,-0.0
2030-11-29 18:00:00,18396.000000021457,-0.0
2030-11-30 00:00:00,18396.000000021457,-0.0
2030-11-30 06:00:00,18396.000000021457,-0.0
2030-11-30 12:00:00,18396.000000021457,-0.0
2030-11-30 18:00:00,18396.000000021457,-0.0
2030-12-01 00:00:00,18396.000000021457,-0.0
2030-12-01 06:00:00,18396.000000021457,-0.0
2030-12-01 12:00:00,10588.2525783129,-0.0
2030-12-01 18:00:00,18396.000000021457,-0.0
2030-12-02 00:00:00,18396.000000021457,-0.0
2030-12-02 06:00:00,18396.000000021457,-0.0
2030-12-02 12:00:00,18396.000000021457,-0.0
2030-12-02 18:00:00,18396.000000021457,-0.0
2030-12-03 00:00:00,18396.000000021457,-0.0
2030-12-03 06:00:00,18396.000000021457,-0.0
2030-12-03 12:00:00,18396.000000021457,-0.0
2030-12-03 18:00:00,18396.000000021457,-0.0
2030-12-04 00:00:00,18396.000000021457,-0.0
2030-12-04 06:00:00,18396.000000021457,-0.0
2030-12-04 12:00:00,18396.000000021457,-0.0
2030-12-04 18:00:00,18396.000000021457,-0.0
2030-12-05 00:00:00,18396.000000021457,-0.0
2030-12-05 06:00:00,18396.000000021457,-0.0
2030-12-05 12:00:00,18396.000000021457,-0.0
2030-12-05 18:00:00,18396.000000021457,-0.0
2030-12-06 00:00:00,18396.000000021457,-0.0
2030-12-06 06:00:00,18396.000000021457,-0.0
2030-12-06 12:00:00,18396.000000021457,-0.0
2030-12-06 18:00:00,18396.000000021457,-0.0
2030-12-07 00:00:00,18396.000000021457,-0.0
2030-12-07 06:00:00,18396.000000021457,-0.0
2030-12-07 12:00:00,18396.000000021457,-0.0
2030-12-07 18:00:00,18396.000000021457,-0.0
2030-12-08 00:00:00,8273.972239417744,-0.0
2030-12-08 06:00:00,18396.000000021457,-0.0
2030-12-08 12:00:00,6239.999999996769,-0.0
2030-12-08 18:00:00,18396.000000021457,-0.0
2030-12-09 00:00:00,6239.999999996769,-0.0
2030-12-09 06:00:00,18396.000000021457,-0.0
2030-12-09 12:00:00,18396.000000021457,-0.0
2030-12-09 18:00:00,18396.000000021457,-0.0
2030-12-10 00:00:00,18396.000000021457,-0.0
2030-12-10 06:00:00,18396.000000021457,-0.0
2030-12-10 12:00:00,18396.000000021457,-0.0
2030-12-10 18:00:00,18396.000000021457,-0.0
2030-12-11 00:00:00,18396.000000021457,-0.0
2030-12-11 06:00:00,18396.000000021457,-0.0
2030-12-11 12:00:00,18396.000000021457,-0.0
2030-12-11 18:00:00,18396.000000021457,-0.0
2030-12-12 00:00:00,18396.000000021457,-0.0
2030-12-12 06:00:00,18396.000000021457,-0.0
2030-12-12 12:00:00,18396.000000021457,-0.0
2030-12-12 18:00:00,18396.000000021457,-0.0
2030-12-13 00:00:00,18396.000000021457,-0.0
2030-12-13 06:00:00,18396.000000021457,-0.0
2030-12-13 12:00:00,18396.000000021457,-0.0
2030-12-13 18:00:00,18396.000000021457,-0.0
2030-12-14 00:00:00,18396.000000021457,-0.0
2030-12-14 06:00:00,18396.000000021457,-0.0
2030-12-14 12:00:00,6239.999999996769,-0.0
2030-12-14 18:00:00,6239.999999996769,-0.0
2030-12-15 00:00:00,6239.999999996769,-0.0
2030-12-15 06:00:00,18396.000000021457,-0.0
2030-12-15 12:00:00,6239.999999996769,-0.0
2030-12-15 18:00:00,6239.999999996769,-0.0
2030-12-16 00:00:00,18396.000000021457,-0.0
2030-12-16 06:00:00,18396.000000021457,-0.0
2030-12-16 12:00:00,6239.999999996769,-0.0
2030-12-16 18:00:00,18396.000000021457,-0.0
2030-12-17 00:00:00,18396.000000021457,-0.0
2030-12-17 06:00:00,18396.000000021457,-0.0
2030-12-17 12:00:00,18396.000000021457,-0.0
2030-12-17 18:00:00,18396.000000021457,-0.0
2030-12-18 00:00:00,18396.000000021457,-0.0
2030-12-18 06:00:00,18396.000000021457,-0.0
2030-12-18 12:00:00,18396.000000021457,-0.0
2030-12-18 18:00:00,18396.000000021457,-0.0
2030-12-19 00:00:00,18396.000000021457,-0.0
2030-12-19 06:00:00,18396.000000021457,-0.0
2030-12-19 12:00:00,18396.000000021457,-0.0
2030-12-19 18:00:00,18396.000000021457,-0.0
2030-12-20 00:00:00,18396.000000021457,-0.0
2030-12-20 06:00:00,18396.000000021457,-0.0
2030-12-20 12:00:00,18396.000000021457,-0.0
2030-12-20 18:00:00,18396.000000021457,-0.0
2030-12-21 00:00:00,18396.000000021457,-0.0
2030-12-21 06:00:00,18396.000000021457,-0.0
2030-12-21 12:00:00,6239.999999996769,-0.0
2030-12-21 18:00:00,6239.999999996769,-0.0
2030-12-22 00:00:00,18396.000000021457,-0.0
2030-12-22 06:00:00,18396.000000021457,-0.0
2030-12-22 12:00:00,6239.999999996769,-0.0
2030-12-22 18:00:00,6239.999999996769,-0.0
2030-12-23 00:00:00,6239.999999996769,-0.0
2030-12-23 06:00:00,18396.000000021457,-0.0
2030-12-23 12:00:00,6239.999999996769,-0.0
2030-12-23 18:00:00,18396.000000021457,-0.0
2030-12-24 00:00:00,18396.000000021457,-0.0
2030-12-24 06:00:00,18396.000000021457,-0.0
2030-12-24 12:00:00,18396.000000021457,-0.0
2030-12-24 18:00:00,18396.000000021457,-0.0
2030-12-25 00:00:00,18396.000000021457,-0.0
2030-12-25 06:00:00,18396.000000021457,-0.0
2030-12-25 12:00:00,6239.999999996769,-0.0
2030-12-25 18:00:00,18396.000000021457,-0.0
2030-12-26 00:00:00,18396.000000021457,-0.0
2030-12-26 06:00:00,18396.000000021457,-0.0
2030-12-26 12:00:00,6239.999999996769,-0.0
2030-12-26 18:00:00,18396.000000021457,-0.0
2030-12-27 00:00:00,18396.000000021457,-0.0
2030-12-27 06:00:00,18396.000000021457,-0.0
2030-12-27 12:00:00,18396.000000021457,-0.0
2030-12-27 18:00:00,18396.000000021457,-0.0
2030-12-28 00:00:00,18396.000000021457,-0.0
2030-12-28 06:00:00,18396.000000021457,-0.0
2030-12-28 12:00:00,6239.999999996769,-0.0
2030-12-28 18:00:00,18396.000000021457,-0.0
2030-12-29 00:00:00,18396.000000021457,-0.0
2030-12-29 06:00:00,18396.000000021457,-0.0
2030-12-29 12:00:00,6239.999999996769,-0.0
2030-12-29 18:00:00,6239.999999996769,-0.0
2030-12-30 00:00:00,6239.999999996769,-0.0
2030-12-30 06:00:00,18396.000000021457,-0.0
2030-12-30 12:00:00,6239.999999996769,-0.0
2030-12-30 18:00:00,6239.999999996769,-0.0
2030-12-31 00:00:00,18396.000000021457,-0.0
2030-12-31 06:00:00,18396.000000021457,-0.0
2030-12-31 12:00:00,18396.000000021457,-0.0
2030-12-31 18:00:00,18396.000000021457,-0.0
2031-01-01 00:00:00,18396.000000021457,-0.0
2031-01-01 06:00:00,18396.000000021457,-0.0
2031-01-01 12:00:00,18396.000000021457,-0.0
2031-01-01 18:00:00,18396.000000021457,-0.0
2031-01-02 00:00:00,18396.000000021457,-0.0
2031-01-02 06:00:00,18396.000000021457,-0.0
2031-01-02 12:00:00,18396.000000021457,-0.0
2031-01-02 18:00:00,18396.000000021457,-0.0
2031-01-03 00:00:00,18396.000000021457,-0.0
2031-01-03 06:00:00,18396.000000021457,-0.0
2031-01-03 12:00:00,18396.000000021457,-0.0
2031-01-03 18:00:00,18396.000000021457,-0.0
2031-01-04 00:00:00,18396.000000021457,-0.0
2031-01-04 06:00:00,18396.000000021457,-0.0
2031-01-04 12:00:00,18396.000000021457,-0.0
2031-01-04 18:00:00,18396.000000021457,-0.0
2031-01-05 00:00:00,18396.000000021457,-0.0
2031-01-05 06:00:00,18396.000000021457,-0.0
2031-01-05 12:00:00,6239.999999996769,-0.0
2031-01-05 18:00:00,6239.999999996769,-0.0
2031-01-06 00:00:00,6239.999999996769,-0.0
2031-01-06 06:00:00,6239.999999996769,-0.0
2031-01-06 12:00:00,1723.4779021584918,-0.0
2031-01-06 18:00:00,0.0,18960.000000024047
2031-01-07 00:00:00,0.0,18960.000000024047
2031-01-07 06:00:00,0.0,18960.000000024047
2031-01-07 12:00:00,0.0,4002.139234688474
2031-01-07 18:00:00,18396.000000021457,-0.0
2031-01-08 00:00:00,18396.000000021457,-0.0
2031-01-08 06:00:00,18396.000000021457,-0.0
2031-01-08 12:00:00,1510.2218585474247,-0.0
2031-01-08 18:00:00,18396.000000021457,-0.0
2031-01-09 00:00:00,18396.000000021457,-0.0
2031-01-09 06:00:00,18396.000000021457,-0.0
2031-01-09 12:00:00,18396.000000021457,-0.0
2031-01-09 18:00:00,18396.000000021457,-0.0
2031-01-10 00:00:00,18396.000000021457,-0.0
2031-01-10 06:00:00,18396.000000021457,-0.0
2031-01-10 12:00:00,18396.000000021457,-0.0
2031-01-10 18:00:00,18396.000000021457,-0.0
2031-01-11 00:00:00,18396.000000021457,-0.0
2031-01-11 06:00:00,18396.000000021457,-0.0
2031-01-11 12:00:00,18396.000000021457,-0.0
2031-01-11 18:00:00,18396.000000021457,-0.0
2031-01-12 00:00:00,18396.000000021457,-0.0
2031-01-12 06:00:00,18396.000000021457,-0.0
2031-01-12 12:00:00,18396.000000021457,-0.0
2031-01-12 18:00:00,18396.000000021457,-0.0
2031-01-13 00:00:00,18396.000000021457,-0.0
2031-01-13 06:00:00,18396.000000021457,-0.0
2031-01-13 12:00:00,6239.999999996769,-0.0
2031-01-13 18:00:00,6239.999999996769,-0.0
2031-01-14 00:00:00,18396.000000021457,-0.0
2031-01-14 06:00:00,18396.000000021457,-0.0
2031-01-14 12:00:00,18396.000000021457,-0.0
2031-01-14 18:00:00,18396.000000021457,-0.0
2031-01-15 00:00:00,18396.000000021457,-0.0
2031-01-15 06:00:00,18396.000000021457,-0.0
2031-01-15 12:00:00,18396.000000021457,-0.0
2031-01-15 18:00:00,18396.000000021457,-0.0
2031-01-16 00:00:00,18396.000000021457,-0.0
2031-01-16 06:00:00,18396.000000021457,-0.0
2031-01-16 12:00:00,18396.000000021457,-0.0
2031-01-16 18:00:00,18396.000000021457,-0.0
2031-01-17 00:00:00,18396.000000021457,-0.0
2031-01-17 06:00:00,18396.000000021457,-0.0
2031-01-17 12:00:00,18396.000000021457,-0.0
2031-01-17 18:00:00,18396.000000021457,-0.0
2031-01-18 00:00:00,18396.000000021457,-0.0
2031-01-18 06:00:00,18396.000000021457,-0.0
2031-01-18 12:00:00,18396.000000021457,-0.0
2031-01-18 18:00:00,18396.000000021457,-0.0
2031-01-19 00:00:00,18396.000000021457,-0.0
2031-01-19 06:00:00,18396.000000021457,-0.0
2031-01-19 12:00:00,18396.000000021457,-0.0
2031-01-19 18:00:00,18396.000000021457,-0.0
2031-01-20 00:00:00,18396.000000021457,-0.0
2031-01-20 06:00:00,18396.000000021457,-0.0
2031-01-20 12:00:00,18396.000000021457,-0.0
2031-01-20 18:00:00,6239.999999996769,-0.0
2031-01-21 00:00:00,6239.999999996769,-0.0
2031-01-21 06:00:00,18396.000000021457,-0.0
2031-01-21 12:00:00,6239.999999996769,-0.0
2031-01-21 18:00:00,6239.999999996769,-0.0
2031-01-22 00:00:00,6239.999999996769,-0.0
2031-01-22 06:00:00,0.0,4483.697547362498
2031-01-22 12:00:00,0.0,3026.7048130788676
2031-01-22 18:00:00,0.0,13454.882627006846
2031-01-23 00:00:00,0.0,9001.452147149212
2031-01-23 06:00:00,6239.999999996769,-0.0
2031-01-23 12:00:00,0.0,793.8749866003554
2031-01-23 18:00:00,0.0,2669.9811554761463
2031-01-24 00:00:00,0.0,4048.562759072948
2031-01-24 06:00:00,6239.999999996769,-0.0
2031-01-24 12:00:00,0.0,18960.000000024047
2031-01-24 18:00:00,0.0,18960.000000024047
2031-01-25 00:00:00,0.0,18141.813585997224
2031-01-25 06:00:00,0.0,6803.999999999359
2031-01-25 12:00:00,18396.000000021457,-0.0
2031-01-25 18:00:00,18396.000000021457,-0.0
2031-01-26 00:00:00,18396.000000021457,-0.0
2031-01-26 06:00:00,18396.000000021457,-0.0
2031-01-26 12:00:00,18396.000000021457,-0.0
2031-01-26 18:00:00,18396.000000021457,-0.0
2031-01-27 00:00:00,18396.000000021457,-0.0
2031-01-27 06:00:00,18396.000000021457,-0.0
2031-01-27 12:00:00,6239.999999996769,-0.0
2031-01-27 18:00:00,6239.999999996769,-0.0
2031-01-28 00:00:00,18396.000000021457,-0.0
2031-01-28 06:00:00,18396.000000021457,-0.0
2031-01-28 12:00:00,18396.000000021457,-0.0
2031-01-28 18:00:00,18396.000000021457,-0.0
2031-01-29 00:00:00,18396.000000021457,-0.0
2031-01-29 06:00:00,18396.000000021457,-0.0
2031-01-29 12:00:00,18396.000000021457,-0.0
2031-01-29 18:00:00,18396.000000021457,-0.0
2031-01-30 00:00:00,18396.000000021457,-0.0
2031-01-30 06:00:00,18396.000000021457,-0.0
2031-01-30 12:00:00,18396.000000021457,-0.0
2031-01-30 18:00:00,18396.000000021457,-0.0
2031-01-31 00:00:00,18396.000000021457,-0.0
2031-01-31 06:00:00,18396.000000021457,-0.0
2031-01-31 12:00:00,18396.000000021457,-0.0
2031-01-31 18:00:00,18396.000000021457,-0.0
2031-02-01 00:00:00,18396.000000021457,-0.0
2031-02-01 06:00:00,18396.000000021457,-0.0
2031-02-01 12:00:00,18396.000000021457,-0.0
2031-02-01 18:00:00,18396.000000021457,-0.0
2031-02-02 00:00:00,18396.000000021457,-0.0
2031-02-02 06:00:00,18396.000000021457,-0.0
2031-02-02 12:00:00,18396.000000021457,-0.0
2031-02-02 18:00:00,18396.000000021457,-0.0
2031-02-03 00:00:00,18396.000000021457,-0.0
2031-02-03 06:00:00,18396.000000021457,-0.0
2031-02-03 12:00:00,6239.999999996769,-0.0
2031-02-03 18:00:00,6239.999999996769,-0.0
2031-02-04 00:00:00,18396.000000021457,-0.0
2031-02-04 06:00:00,18396.000000021457,-0.0
2031-02-04 12:00:00,18396.000000021457,-0.0
2031-02-04 18:00:00,9203.083732684901,-0.0
2031-02-05 00:00:00,18396.000000021457,-0.0
2031-02-05 06:00:00,18396.000000021457,-0.0
2031-02-05 12:00:00,16055.223693136784,-0.0
2031-02-05 18:00:00,18396.000000021457,-0.0
2031-02-06 00:00:00,18396.000000021457,-0.0
2031-02-06 06:00:00,18396.000000021457,-0.0
2031-02-06 12:00:00,18396.000000021457,-0.0
2031-02-06 18:00:00,18396.000000021457,-0.0
2031-02-07 00:00:00,18396.000000021457,-0.0
2031-02-07 06:00:00,18396.000000021457,-0.0
2031-02-07 12:00:00,18396.000000021457,-0.0
2031-02-07 18:00:00,18396.000000021457,-0.0
2031-02-08 00:00:00,18396.000000021457,-0.0
2031-02-08 06:00:00,18396.000000021457,-0.0
2031-02-08 12:00:00,18396.000000021457,-0.0
2031-02-08 18:00:00,18396.000000021457,-0.0
2031-02-09 00:00:00,18396.000000021457,-0.0
2031-02-09 06:00:00,18396.000000021457,-0.0
2031-02-09 12:00:00,18396.000000021457,-0.0
2031-02-09 18:00:00,18396.000000021457,-0.0
2031-02-10 00:00:00,18396.000000021457,-0.0
2031-02-10 06:00:00,18396.000000021457,-0.0
2031-02-10 12:00:00,6239.999999996769,-0.0
2031-02-10 18:00:00,6239.999999996769,-0.0
2031-02-11 00:00:00,18396.000000021457,-0.0
2031-02-11 06:00:00,18396.000000021457,-0.0
2031-02-11 12:00:00,18396.000000021457,-0.0
2031-02-11 18:00:00,18396.000000021457,-0.0
2031-02-12 00:00:00,18396.000000021457,-0.0
2031-02-12 06:00:00,18396.000000021457,-0.0
2031-02-12 12:00:00,18396.000000021457,-0.0
2031-02-12 18:00:00,18396.000000021457,-0.0
2031-02-13 00:00:00,18396.000000021457,-0.0
2031-02-13 06:00:00,18396.000000021457,-0.0
2031-02-13 12:00:00,18396.000000021457,-0.0
2031-02-13 18:00:00,6725.512943602665,-0.0
2031-02-14 00:00:00,18396.000000021457,-0.0
2031-02-14 06:00:00,18396.000000021457,-0.0
2031-02-14 12:00:00,18396.000000021457,-0.0
2031-02-14 18:00:00,18396.000000021457,-0.0
2031-02-15 00:00:00,18396.000000021457,-0.0
2031-02-15 06:00:00,18396.000000021457,-0.0
2031-02-15 12:00:00,18396.000000021457,-0.0
2031-02-15 18:00:00,18396.000000021457,-0.0
2031-02-16 00:00:00,18396.000000021457,-0.0
2031-02-16 06:00:00,18396.000000021457,-0.0
2031-02-16 12:00:00,18396.000000021457,-0.0
2031-02-16 18:00:00,18396.000000021457,-0.0
2031-02-17 00:00:00,18396.000000021457,-0.0
2031-02-17 06:00:00,18396.000000021457,-0.0
2031-02-17 12:00:00,6239.999999996769,-0.0
2031-02-17 18:00:00,6239.999999996769,-0.0
2031-02-18 00:00:00,18396.000000021457,-0.0
2031-02-18 06:00:00,18396.000000021457,-0.0
2031-02-18 12:00:00,18396.000000021457,-0.0
2031-02-18 18:00:00,18396.000000021457,-0.0
2031-02-19 00:00:00,18396.000000021457,-0.0
2031-02-19 06:00:00,18396.000000021457,-0.0
2031-02-19 12:00:00,18396.000000021457,-0.0
2031-02-19 18:00:00,18396.000000021457,-0.0
2031-02-20 00:00:00,18396.000000021457,-0.0
2031-02-20 06:00:00,18396.000000021457,-0.0
2031-02-20 12:00:00,18396.000000021457,-0.0
2031-02-20 18:00:00,18396.000000021457,-0.0
2031-02-21 00:00:00,18396.000000021457,-0.0
2031-02-21 06:00:00,18396.000000021457,-0.0
2031-02-21 12:00:00,18396.000000021457,-0.0
2031-02-21 18:00:00,18396.000000021457,-0.0
2031-02-22 00:00:00,18396.000000021457,-0.0
2031-02-22 06:00:00,18396.000000021457,-0.0
2031-02-22 12:00:00,18396.000000021457,-0.0
2031-02-22 18:00:00,18396.000000021457,-0.0
2031-02-23 00:00:00,18396.000000021457,-0.0
2031-02-23 06:00:00,18396.000000021457,-0.0
2031-02-23 12:00:00,18396.000000021457,-0.0
2031-02-23 18:00:00,18396.000000021457,-0.0
2031-02-24 00:00:00,18396.000000021457,-0.0
2031-02-24 06:00:00,18396.000000021457,-0.0
2031-02-24 12:00:00,18396.000000021457,-0.0
2031-02-24 18:00:00,18396.000000021457,-0.0
2031-02-25 00:00:00,18396.000000021457,-0.0
2031-02-25 06:00:00,18396.000000021457,-0.0
2031-02-25 12:00:00,18396.000000021457,-0.0
2031-02-25 18:00:00,18396.000000021457,-0.0
2031-02-26 00:00:00,18396.000000021457,-0.0
2031-02-26 06:00:00,18396.000000021457,-0.0
2031-02-26 12:00:00,18396.000000021457,-0.0
2031-02-26 18:00:00,18396.000000021457,-0.0
2031-02-27 00:00:00,18396.000000021457,-0.0
2031-02-27 06:00:00,18396.000000021457,-0.0
2031-02-27 12:00:00,18396.000000021457,-0.0
2031-02-27 18:00:00,18396.000000021457,-0.0
2031-02-28 00:00:00,18396.000000021457,-0.0
2031-02-28 06:00:00,18396.000000021457,-0.0
2031-02-28 12:00:00,18396.000000021457,-0.0
2031-02-28 18:00:00,18396.000000021457,-0.0
2031-03-01 00:00:00,18396.000000021457,-0.0
2031-03-01 06:00:00,18396.000000021457,-0.0
2031-03-01 12:00:00,18396.000000021457,-0.0
2031-03-01 18:00:00,18396.000000021457,-0.0
2031-03-02 00:00:00,18396.000000021457,-0.0
2031-03-02 06:00:00,18396.000000021457,-0.0
2031-03-02 12:00:00,6239.999999996769,-0.0
2031-03-02 18:00:00,6239.999999996769,-0.0
2031-03-03 00:00:00,18396.000000021457,-0.0
2031-03-03 06:00:00,9722.795855951108,-0.0
2031-03-03 12:00:00,18396.000000021457,-0.0
2031-03-03 18:00:00,6239.999999996769,-0.0
2031-03-04 00:00:00,18396.000000021457,-0.0
2031-03-04 06:00:00,18396.000000021457,-0.0
2031-03-04 12:00:00,18396.000000021457,-0.0
2031-03-04 18:00:00,18396.000000021457,-0.0
2031-03-05 00:00:00,12338.750643923635,-0.0
2031-03-05 06:00:00,7734.925857570884,-0.0
2031-03-05 12:00:00,0.0,6803.999999999359
2031-03-05 18:00:00,3209.27923783359,-0.0
2031-03-06 00:00:00,6422.095852795918,-0.0
2031-03-06 06:00:00,18396.000000021457,-0.0
2031-03-06 12:00:00,3222.2105843839117,-0.0
2031-03-06 18:00:00,8173.961751505648,-0.0
2031-03-07 00:00:00,17761.012735443557,-0.0
2031-03-07 06:00:00,18396.000000021457,-0.0
2031-03-07 12:00:00,18396.000000021457,-0.0
2031-03-07 18:00:00,18396.000000021457,-0.0
2031-03-08 00:00:00,18396.000000021457,-0.0
2031-03-08 06:00:00,18396.000000021457,-0.0
2031-03-08 12:00:00,18396.000000021457,-0.0
2031-03-08 18:00:00,18396.000000021457,-0.0
2031-03-09 00:00:00,18396.000000021457,-0.0
2031-03-09 06:00:00,18396.000000021457,-0.0
2031-03-09 12:00:00,6239.999999996769,-0.0
2031-03-09 18:00:00,6239.999999996769,-0.0
2031-03-10 00:00:00,14116.885487557583,-0.0
2031-03-10 06:00:00,18396.000000021457,-0.0
2031-03-10 12:00:00,6239.999999996769,-0.0
2031-03-10 18:00:00,6239.999999996769,-0.0
2031-03-11 00:00:00,18396.000000021457,-0.0
2031-03-11 06:00:00,18396.000000021457,-0.0
2031-03-11 12:00:00,18396.000000021457,-0.0
2031-03-11 18:00:00,18396.000000021457,-0.0
2031-03-12 00:00:00,18396.000000021457,-0.0
2031-03-12 06:00:00,18396.000000021457,-0.0
2031-03-12 12:00:00,18396.000000021457,-0.0
2031-03-12 18:00:00,18396.000000021457,-0.0
2031-03-13 00:00:00,18396.000000021457,-0.0
2031-03-13 06:00:00,18396.000000021457,-0.0
2031-03-13 12:00:00,18396.000000021457,-0.0
2031-03-13 18:00:00,18396.000000021457,-0.0
2031-03-14 00:00:00,6648.861419285519,-0.0
2031-03-14 06:00:00,16580.751704648388,-0.0
2031-03-14 12:00:00,0.0,6517.65336036881
2031-03-14 18:00:00,0.0,6803.999999999359
2031-03-15 00:00:00,0.0,6803.999999999359
2031-03-15 06:00:00,9802.319208669524,-0.0
2031-03-15 12:00:00,18396.000000021457,-0.0
2031-03-15 18:00:00,18189.592312766035,-0.0
2031-03-16 00:00:00,18396.000000021457,-0.0
2031-03-16 06:00:00,18396.000000021457,-0.0
2031-03-16 12:00:00,18396.000000021457,-0.0
2031-03-16 18:00:00,12758.479660080242,-0.0
2031-03-17 00:00:00,18396.000000021457,-0.0
2031-03-17 06:00:00,18396.000000021457,-0.0
2031-03-17 12:00:00,18396.000000021457,-0.0
2031-03-17 18:00:00,18396.000000021457,-0.0
2031-03-18 00:00:00,6156.47310030222,-0.0
2031-03-18 06:00:00,18396.000000021457,-0.0
2031-03-18 12:00:00,7045.619990011185,-0.0
2031-03-18 18:00:00,0.0,3375.960652266146
2031-03-19 00:00:00,10787.567687488543,-0.0
2031-03-19 06:00:00,18396.000000021457,-0.0
2031-03-19 12:00:00,10772.042031139064,-0.0
2031-03-19 18:00:00,18396.000000021457,-0.0
2031-03-20 00:00:00,18396.000000021457,-0.0
2031-03-20 06:00:00,18396.000000021457,-0.0
2031-03-20 12:00:00,18396.000000021457,-0.0
2031-03-20 18:00:00,18396.000000021457,-0.0
2031-03-21 00:00:00,18396.000000021457,-0.0
2031-03-21 06:00:00,18396.000000021457,-0.0
2031-03-21 12:00:00,0.0,6803.999999999359
2031-03-21 18:00:00,0.0,934.7303420492071
2031-03-22 00:00:00,4938.774507513418,-0.0
2031-03-22 06:00:00,9086.436482982874,-0.0
2031-03-22 12:00:00,18396.000000021457,-0.0
2031-03-22 18:00:00,18396.000000021457,-0.0
2031-03-23 00:00:00,18396.000000021457,-0.0
2031-03-23 06:00:00,18396.000000021457,-0.0
2031-03-23 12:00:00,18396.000000021457,-0.0
2031-03-23 18:00:00,4040.7738982701203,-0.0
2031-03-24 00:00:00,10575.28170055805,-0.0
2031-03-24 06:00:00,18396.000000021457,-0.0
2031-03-24 12:00:00,18396.000000021457,-0.0
2031-03-24 18:00:00,303.6717515401897,-0.0
2031-03-25 00:00:00,18396.000000021457,-0.0
2031-03-25 06:00:00,18396.000000021457,-0.0
2031-03-25 12:00:00,18396.000000021457,-0.0
2031-03-25 18:00:00,18396.000000021457,-0.0
2031-03-26 00:00:00,18396.000000021457,-0.0
2031-03-26 06:00:00,18396.000000021457,-0.0
2031-03-26 12:00:00,18396.000000021457,-0.0
2031-03-26 18:00:00,18396.000000021457,-0.0
2031-03-27 00:00:00,18396.000000021457,-0.0
2031-03-27 06:00:00,18396.000000021457,-0.0
2031-03-27 12:00:00,18396.000000021457,-0.0
2031-03-27 18:00:00,18396.000000021457,-0.0
2031-03-28 00:00:00,18396.000000021457,-0.0
2031-03-28 06:00:00,18396.000000021457,-0.0
