,Export,Import
2030-11-17 18:00:00,0.0,13800.000000042959
2030-11-18 00:00:00,0.0,13800.000000042959
2030-11-18 06:00:00,0.0,12773.999999988147
2030-11-18 12:00:00,0.0,12773.999999988147
2030-11-18 18:00:00,0.0,13800.000000042959
2030-11-19 00:00:00,0.0,13800.000000042959
2030-11-19 06:00:00,0.0,13800.000000042959
2030-11-19 12:00:00,0.0,12773.999999988147
2030-11-19 18:00:00,0.0,13622.75097359278
2030-11-20 00:00:00,0.0,12773.999999988147
2030-11-20 06:00:00,0.0,12773.999999988147
2030-11-20 12:00:00,0.0,13800.000000042959
2030-11-20 18:00:00,0.0,13800.000000042959
2030-11-21 00:00:00,0.0,13800.000000042959
2030-11-21 06:00:00,0.0,12773.999999988147
2030-11-21 12:00:00,0.0,13800.000000042959
2030-11-21 18:00:00,0.0,12773.999999988147
2030-11-22 00:00:00,0.0,13800.000000042959
2030-11-22 06:00:00,0.0,12773.999999988147
2030-11-22 12:00:00,0.0,13800.000000042959
2030-11-22 18:00:00,0.0,12773.999999988147
2030-11-23 00:00:00,0.0,12773.999999988147
2030-11-23 06:00:00,0.0,12773.999999988147
2030-11-23 12:00:00,0.0,13800.000000042959
2030-11-23 18:00:00,0.0,13800.000000042959
2030-11-24 00:00:00,0.0,13800.000000042959
2030-11-24 06:00:00,0.0,13800.000000042959
2030-11-24 12:00:00,0.0,13800.000000042959
2030-11-24 18:00:00,0.0,12773.999999988147
2030-11-25 00:00:00,0.0,12773.999999988147
2030-11-25 06:00:00,0.0,12773.999999988147
2030-11-25 12:00:00,0.0,12907.322157040797
2030-11-25 18:00:00,0.0,13800.000000042959
2030-11-26 00:00:00,0.0,12773.999999988147
2030-11-26 06:00:00,0.0,12773.999999988147
2030-11-26 12:00:00,0.0,12773.999999988147
2030-11-26 18:00:00,0.0,12773.999999988147
2030-11-27 00:00:00,0.0,12773.999999988147
2030-11-27 06:00:00,0.0,12773.999999988147
2030-11-27 12:00:00,0.0,12773.999999988147
2030-11-27 18:00:00,0.0,12773.999999988147
2030-11-28 00:00:00,0.0,12773.999999988147
2030-11-28 06:00:00,0.0,12773.999999988147
2030-11-28 12:00:00,0.0,12773.999999988147
2030-11-28 18:00:00,0.0,12773.999999988147
2030-11-29 00:00:00,0.0,12773.999999988147
2030-11-29 06:00:00,0.0,12773.999999988147
2030-11-29 12:00:00,0.0,12773.999999988147
2030-11-29 18:00:00,0.0,12773.999999988147
2030-11-30 00:00:00,0.0,12773.999999988147
2030-11-30 06:00:00,0.0,12773.999999988147
2030-11-30 12:00:00,0.0,13800.000000042959
2030-11-30 18:00:00,0.0,13800.000000042959
2030-12-01 00:00:00,0.0,13800.000000042959
2030-12-01 06:00:00,0.0,13800.000000042959
2030-12-01 12:00:00,0.0,13800.000000042959
2030-12-01 18:00:00,0.0,13800.000000042959
2030-12-02 00:00:00,0.0,13800.000000042959
2030-12-02 06:00:00,0.0,12773.999999988147
2030-12-02 12:00:00,0.0,13800.000000042959
2030-12-02 18:00:00,0.0,13800.000000042959
2030-12-03 00:00:00,0.0,13800.000000042959
2030-12-03 06:00:00,0.0,13800.000000042959
2030-12-03 12:00:00,0.0,12773.999999988147
2030-12-03 18:00:00,0.0,13024.888771540913
2030-12-04 00:00:00,0.0,13800.000000042959
2030-12-04 06:00:00,0.0,13800.000000042959
2030-12-04 12:00:00,0.0,12773.999999988147
2030-12-04 18:00:00,0.0,12773.999999988147
2030-12-05 00:00:00,0.0,12773.999999988147
2030-12-05 06:00:00,0.0,12773.999999988147
2030-12-05 12:00:00,0.0,12773.999999988147
2030-12-05 18:00:00,0.0,12773.999999988147
2030-12-06 00:00:00,0.0,12773.999999988147
2030-12-06 06:00:00,0.0,12773.999999988147
2030-12-06 12:00:00,0.0,12773.999999988147
2030-12-06 18:00:00,0.0,8414.513420757097
2030-12-07 00:00:00,0.0,12638.226505076284
2030-12-07 06:00:00,0.0,12773.999999988147
2030-12-07 12:00:00,0.0,13800.000000042959
2030-12-07 18:00:00,0.0,13800.000000042959
2030-12-08 00:00:00,0.0,13800.000000042959
2030-12-08 06:00:00,0.0,13800.000000042959
2030-12-08 12:00:00,0.0,13800.000000042959
2030-12-08 18:00:00,0.0,13800.000000042959
2030-12-09 00:00:00,0.0,13800.000000042959
2030-12-09 06:00:00,0.0,12773.999999988147
2030-12-09 12:00:00,0.0,12773.999999988147
2030-12-09 18:00:00,0.0,12773.999999988147
2030-12-10 00:00:00,0.0,13800.000000042959
2030-12-10 06:00:00,0.0,13800.000000042959
2030-12-10 12:00:00,0.0,13800.000000042959
2030-12-10 18:00:00,0.0,13800.000000042959
2030-12-11 00:00:00,0.0,13800.000000042959
2030-12-11 06:00:00,0.0,13800.000000042959
2030-12-11 12:00:00,0.0,13800.000000042959
2030-12-11 18:00:00,0.0,13800.000000042959
2030-12-12 00:00:00,0.0,13800.000000042959
2030-12-12 06:00:00,0.0,13800.000000042959
2030-12-12 12:00:00,0.0,13800.000000042959
2030-12-12 18:00:00,0.0,13800.000000042959
2030-12-13 00:00:00,0.0,13800.000000042959
2030-12-13 06:00:00,0.0,12773.999999988147
2030-12-13 12:00:00,0.0,13800.000000042959
2030-12-13 18:00:00,0.0,13800.000000042959
2030-12-14 00:00:00,0.0,13800.000000042959
2030-12-14 06:00:00,0.0,13800.000000042959
2030-12-14 12:00:00,0.0,13800.000000042959
2030-12-14 18:00:00,0.0,13800.000000042959
2030-12-15 00:00:00,0.0,13800.000000042959
2030-12-15 06:00:00,0.0,13800.000000042959
2030-12-15 12:00:00,0.0,13800.000000042959
2030-12-15 18:00:00,0.0,13800.000000042959
2030-12-16 00:00:00,0.0,13800.000000042959
2030-12-16 06:00:00,0.0,13800.000000042959
2030-12-16 12:00:00,0.0,13800.000000042959
2030-12-16 18:00:00,0.0,13800.000000042959
2030-12-17 00:00:00,0.0,13800.000000042959
2030-12-17 06:00:00,0.0,13800.000000042959
2030-12-17 12:00:00,0.0,13800.000000042959
2030-12-17 18:00:00,0.0,13800.000000042959
2030-12-18 00:00:00,0.0,13800.000000042959
2030-12-18 06:00:00,0.0,13800.000000042959
2030-12-18 12:00:00,0.0,13800.000000042959
2030-12-18 18:00:00,0.0,13800.000000042959
2030-12-19 00:00:00,0.0,13800.000000042959
2030-12-19 06:00:00,0.0,13800.000000042959
2030-12-19 12:00:00,0.0,12773.999999988147
2030-12-19 18:00:00,0.0,13800.000000042959
2030-12-20 00:00:00,0.0,13800.000000042959
2030-12-20 06:00:00,0.0,13800.000000042959
2030-12-20 12:00:00,0.0,13800.000000042959
2030-12-20 18:00:00,0.0,13800.000000042959
2030-12-21 00:00:00,0.0,13800.000000042959
2030-12-21 06:00:00,0.0,13800.000000042959
2030-12-21 12:00:00,0.0,13800.000000042959
2030-12-21 18:00:00,0.0,13800.000000042959
2030-12-22 00:00:00,0.0,13800.000000042959
2030-12-22 06:00:00,0.0,13800.000000042959
2030-12-22 12:00:00,0.0,13800.000000042959
2030-12-22 18:00:00,0.0,13800.000000042959
2030-12-23 00:00:00,0.0,13800.000000042959
2030-12-23 06:00:00,0.0,13800.000000042959
2030-12-23 12:00:00,0.0,13800.000000042959
2030-12-23 18:00:00,0.0,13800.000000042959
2030-12-24 00:00:00,0.0,13800.000000042959
2030-12-24 06:00:00,0.0,12773.999999988147
2030-12-24 12:00:00,0.0,12773.999999988147
2030-12-24 18:00:00,0.0,12773.999999988147
2030-12-25 00:00:00,0.0,12773.999999988147
2030-12-25 06:00:00,0.0,12773.999999988147
2030-12-25 12:00:00,0.0,12773.999999988147
2030-12-25 18:00:00,0.0,12773.999999988147
2030-12-26 00:00:00,0.0,12773.999999988147
2030-12-26 06:00:00,0.0,12773.999999988147
2030-12-26 12:00:00,0.0,12773.999999988147
2030-12-26 18:00:00,0.0,13800.000000042959
2030-12-27 00:00:00,0.0,13800.000000042959
2030-12-27 06:00:00,0.0,12773.999999988147
2030-12-27 12:00:00,0.0,13800.000000042959
2030-12-27 18:00:00,0.0,13800.000000042959
2030-12-28 00:00:00,0.0,13800.000000042959
2030-12-28 06:00:00,0.0,12773.999999988147
2030-12-28 12:00:00,0.0,13800.000000042959
2030-12-28 18:00:00,0.0,13800.000000042959
2030-12-29 00:00:00,0.0,13800.000000042959
2030-12-29 06:00:00,0.0,12773.999999988147
2030-12-29 12:00:00,0.0,13800.000000042959
2030-12-29 18:00:00,0.0,13800.000000042959
2030-12-30 00:00:00,0.0,13800.000000042959
2030-12-30 06:00:00,0.0,12773.999999988147
2030-12-30 12:00:00,0.0,13800.000000042959
2030-12-30 18:00:00,0.0,13800.000000042959
2030-12-31 00:00:00,0.0,13800.000000042959
2030-12-31 06:00:00,0.0,12773.999999988147
2030-12-31 12:00:00,0.0,13800.000000042959
2030-12-31 18:00:00,0.0,5653.295885138113
2031-01-01 00:00:00,0.0,12773.999999988147
2031-01-01 06:00:00,0.0,10102.55206526763
2031-01-01 12:00:00,0.0,618.3208947706981
2031-01-01 18:00:00,0.0,7846.530321925554
2031-01-02 00:00:00,0.0,13800.000000042959
2031-01-02 06:00:00,0.0,12773.999999988147
2031-01-02 12:00:00,0.0,13800.000000042959
2031-01-02 18:00:00,0.0,13800.000000042959
2031-01-03 00:00:00,0.0,13800.000000042959
2031-01-03 06:00:00,0.0,12773.999999988147
2031-01-03 12:00:00,0.0,2671.336769350116
2031-01-03 18:00:00,0.0,12773.999999988147
2031-01-04 00:00:00,0.0,12773.999999988147
2031-01-04 06:00:00,0.0,5282.99812056411
2031-01-04 12:00:00,11399.999999977857,-0.0
2031-01-04 18:00:00,3582.3064328959426,-0.0
2031-01-05 00:00:00,0.0,12773.999999988147
2031-01-05 06:00:00,3526.293648994468,-0.0
2031-01-05 12:00:00,12426.000000032669,-0.0
2031-01-05 18:00:00,12426.000000032669,-0.0
2031-01-06 00:00:00,6867.330226685084,-0.0
2031-01-06 06:00:00,0.0,13800.000000042959
2031-01-06 12:00:00,0.0,6802.66388919383
2031-01-06 18:00:00,12426.000000032669,-0.0
2031-01-07 00:00:00,12426.000000032669,-0.0
2031-01-07 06:00:00,12426.000000032669,-0.0
2031-01-07 12:00:00,0.0,12773.999999988147
2031-01-07 18:00:00,0.0,12773.999999988147
2031-01-08 00:00:00,0.0,12773.999999988147
2031-01-08 06:00:00,0.0,12773.999999988147
2031-01-08 12:00:00,0.0,12773.999999988147
2031-01-08 18:00:00,0.0,12773.999999988147
2031-01-09 00:00:00,0.0,12773.999999988147
2031-01-09 06:00:00,0.0,12773.999999988147
2031-01-09 12:00:00,0.0,12773.999999988147
2031-01-09 18:00:00,0.0,12773.999999988147
2031-01-10 00:00:00,0.0,11331.708829308454
2031-01-10 06:00:00,0.0,12773.999999988147
2031-01-10 12:00:00,0.0,12773.999999988147
2031-01-10 18:00:00,0.0,8949.246075879028
2031-01-11 00:00:00,0.0,12773.999999988147
2031-01-11 06:00:00,0.0,12773.999999988147
2031-01-11 12:00:00,0.0,4882.459412627854
2031-01-11 18:00:00,0.0,6102.758630220226
2031-01-12 00:00:00,0.0,13800.000000042959
2031-01-12 06:00:00,0.0,12773.999999988147
2031-01-12 12:00:00,0.0,13800.000000042959
2031-01-12 18:00:00,0.0,13800.000000042959
2031-01-13 00:00:00,0.0,13800.000000042959
2031-01-13 06:00:00,0.0,12773.999999988147
2031-01-13 12:00:00,0.0,13800.000000042959
2031-01-13 18:00:00,0.0,13800.000000042959
2031-01-14 00:00:00,0.0,12773.999999988147
2031-01-14 06:00:00,0.0,12773.999999988147
2031-01-14 12:00:00,0.0,12773.999999988147
2031-01-14 18:00:00,0.0,12773.999999988147
2031-01-15 00:00:00,0.0,12773.999999988147
2031-01-15 06:00:00,0.0,12773.999999988147
2031-01-15 12:00:00,0.0,12773.999999988147
2031-01-15 18:00:00,0.0,12773.999999988147
2031-01-16 00:00:00,0.0,12773.999999988147
2031-01-16 06:00:00,0.0,11432.095081174499
2031-01-16 12:00:00,7316.878496304794,-0.0
2031-01-16 18:00:00,0.0,12773.999999988147
2031-01-17 00:00:00,0.0,12773.999999988147
2031-01-17 06:00:00,4383.11027684636,-0.0
2031-01-17 12:00:00,0.0,12773.999999988147
2031-01-17 18:00:00,0.0,3085.7900784554818
2031-01-18 00:00:00,4677.460529335366,-0.0
2031-01-18 06:00:00,0.0,12773.999999988147
2031-01-18 12:00:00,0.0,3562.9659433304637
2031-01-18 18:00:00,0.0,12773.999999988147
2031-01-19 00:00:00,0.0,12773.999999988147
2031-01-19 06:00:00,0.0,440.7592638873915
2031-01-19 12:00:00,0.0,13800.000000042959
2031-01-19 18:00:00,0.0,13800.000000042959
2031-01-20 00:00:00,0.0,13800.000000042959
2031-01-20 06:00:00,9744.715799279136,-0.0
2031-01-20 12:00:00,0.0,13800.000000042959
2031-01-20 18:00:00,0.0,13800.000000042959
2031-01-21 00:00:00,0.0,12773.999999988147
2031-01-21 06:00:00,0.0,12773.999999988147
2031-01-21 12:00:00,0.0,12773.999999988147
2031-01-21 18:00:00,0.0,12773.999999988147
2031-01-22 00:00:00,0.0,12773.999999988147
2031-01-22 06:00:00,0.0,10276.093248275067
2031-01-22 12:00:00,0.0,12773.999999988147
2031-01-22 18:00:00,0.0,12773.999999988147
2031-01-23 00:00:00,0.0,12773.999999988147
2031-01-23 06:00:00,0.0,12773.999999988147
2031-01-23 12:00:00,921.9123705882653,-0.0
2031-01-23 18:00:00,1930.6831241852037,-0.0
2031-01-24 00:00:00,0.0,12773.999999988147
2031-01-24 06:00:00,0.0,12574.039153627135
2031-01-24 12:00:00,12426.000000032669,-0.0
2031-01-24 18:00:00,3921.508417023752,-0.0
2031-01-25 00:00:00,4069.318818751678,-0.0
2031-01-25 06:00:00,3385.223964116011,-0.0
2031-01-25 12:00:00,2994.31490217579,-0.0
2031-01-25 18:00:00,0.0,4141.429136013957
2031-01-26 00:00:00,0.0,13800.000000042959
2031-01-26 06:00:00,0.0,12773.999999988147
2031-01-26 12:00:00,0.0,13800.000000042959
2031-01-26 18:00:00,0.0,13800.000000042959
2031-01-27 00:00:00,0.0,13800.000000042959
2031-01-27 06:00:00,0.0,13800.000000042959
2031-01-27 12:00:00,0.0,13800.000000042959
2031-01-27 18:00:00,0.0,13800.000000042959
2031-01-28 00:00:00,0.0,12773.999999988147
2031-01-28 06:00:00,0.0,12773.999999988147
2031-01-28 12:00:00,0.0,12773.999999988147
2031-01-28 18:00:00,0.0,12773.999999988147
2031-01-29 00:00:00,0.0,12773.999999988147
2031-01-29 06:00:00,0.0,12773.999999988147
2031-01-29 12:00:00,0.0,6041.183467899086
2031-01-29 18:00:00,0.0,12773.999999988147
2031-01-30 00:00:00,0.0,12773.999999988147
2031-01-30 06:00:00,0.0,12773.999999988147
2031-01-30 12:00:00,0.0,12773.999999988147
2031-01-30 18:00:00,0.0,12773.999999988147
2031-01-31 00:00:00,0.0,12773.999999988147
2031-01-31 06:00:00,0.0,12773.999999988147
2031-01-31 12:00:00,0.0,12773.999999988147
2031-01-31 18:00:00,0.0,12773.999999988147
2031-02-01 00:00:00,0.0,12773.999999988147
2031-02-01 06:00:00,0.0,12773.999999988147
2031-02-01 12:00:00,0.0,12773.999999988147
2031-02-01 18:00:00,0.0,12773.999999988147
2031-02-02 00:00:00,0.0,12773.999999988147
2031-02-02 06:00:00,0.0,12773.999999988147
2031-02-02 12:00:00,0.0,12773.999999988147
2031-02-02 18:00:00,0.0,12773.999999988147
2031-02-03 00:00:00,0.0,12773.999999988147
2031-02-03 06:00:00,0.0,12773.999999988147
2031-02-03 12:00:00,0.0,12773.999999988147
2031-02-03 18:00:00,0.0,12773.999999988147
2031-02-04 00:00:00,0.0,12773.999999988147
2031-02-04 06:00:00,0.0,12773.999999988147
2031-02-04 12:00:00,0.0,8133.756858466731
2031-02-04 18:00:00,0.0,12773.999999988147
2031-02-05 00:00:00,0.0,12773.999999988147
2031-02-05 06:00:00,0.0,12773.999999988147
2031-02-05 12:00:00,0.0,12773.999999988147
2031-02-05 18:00:00,0.0,12773.999999988147
2031-02-06 00:00:00,0.0,12773.999999988147
2031-02-06 06:00:00,0.0,12773.999999988147
2031-02-06 12:00:00,0.0,12773.999999988147
2031-02-06 18:00:00,0.0,12773.999999988147
2031-02-07 00:00:00,0.0,12773.999999988147
2031-02-07 06:00:00,0.0,12773.999999988147
2031-02-07 12:00:00,0.0,12187.469380138065
2031-02-07 18:00:00,0.0,12773.999999988147
2031-02-08 00:00:00,0.0,12773.999999988147
2031-02-08 06:00:00,0.0,12773.999999988147
2031-02-08 12:00:00,0.0,12773.999999988147
2031-02-08 18:00:00,0.0,12773.999999988147
2031-02-09 00:00:00,0.0,12773.999999988147
2031-02-09 06:00:00,0.0,12773.999999988147
2031-02-09 12:00:00,0.0,13800.000000042959
2031-02-09 18:00:00,0.0,13800.000000042959
2031-02-10 00:00:00,0.0,13800.000000042959
2031-02-10 06:00:00,0.0,12773.999999988147
2031-02-10 12:00:00,0.0,12579.78448932942
2031-02-10 18:00:00,0.0,13800.000000042959
2031-02-11 00:00:00,0.0,12773.999999988147
2031-02-11 06:00:00,0.0,12773.999999988147
2031-02-11 12:00:00,0.0,6376.337599783539
2031-02-11 18:00:00,1500.7570224646174,-0.0
2031-02-12 00:00:00,0.0,4192.264758413047
2031-02-12 06:00:00,0.0,12773.999999988147
2031-02-12 12:00:00,0.0,12773.999999988147
2031-02-12 18:00:00,0.0,12773.999999988147
2031-02-13 00:00:00,0.0,12773.999999988147
2031-02-13 06:00:00,0.0,12773.999999988147
2031-02-13 12:00:00,0.0,12052.09165375003
2031-02-13 18:00:00,5735.654424137653,-0.0
2031-02-14 00:00:00,0.0,12773.999999988147
2031-02-14 06:00:00,0.0,12773.999999988147
2031-02-14 12:00:00,0.0,12773.999999988147
2031-02-14 18:00:00,0.0,12773.999999988147
2031-02-15 00:00:00,0.0,12773.999999988147
2031-02-15 06:00:00,0.0,12773.999999988147
2031-02-15 12:00:00,0.0,12773.999999988147
2031-02-15 18:00:00,0.0,12773.999999988147
2031-02-16 00:00:00,0.0,12773.999999988147
2031-02-16 06:00:00,0.0,12773.999999988147
2031-02-16 12:00:00,0.0,13800.000000042959
2031-02-16 18:00:00,0.0,13800.000000042959
2031-02-17 00:00:00,0.0,13800.000000042959
2031-02-17 06:00:00,0.0,12773.999999988147
2031-02-17 12:00:00,0.0,13800.000000042959
2031-02-17 18:00:00,0.0,13800.000000042959
2031-02-18 00:00:00,0.0,12773.999999988147
2031-02-18 06:00:00,0.0,12773.999999988147
2031-02-18 12:00:00,0.0,12773.999999988147
2031-02-18 18:00:00,0.0,12773.999999988147
2031-02-19 00:00:00,0.0,12773.999999988147
2031-02-19 06:00:00,0.0,12773.999999988147
2031-02-19 12:00:00,0.0,12773.999999988147
2031-02-19 18:00:00,0.0,12773.999999988147
2031-02-20 00:00:00,0.0,12773.999999988147
2031-02-20 06:00:00,0.0,12773.999999988147
2031-02-20 12:00:00,0.0,12773.999999988147
2031-02-20 18:00:00,0.0,12773.999999988147
2031-02-21 00:00:00,0.0,12773.999999988147
2031-02-21 06:00:00,0.0,12773.999999988147
2031-02-21 12:00:00,0.0,12773.999999988147
2031-02-21 18:00:00,0.0,12773.999999988147
2031-02-22 00:00:00,0.0,12773.999999988147
2031-02-22 06:00:00,0.0,12773.999999988147
2031-02-22 12:00:00,0.0,12773.999999988147
2031-02-22 18:00:00,0.0,12773.999999988147
2031-02-23 00:00:00,0.0,12773.999999988147
2031-02-23 06:00:00,0.0,12773.999999988147
2031-02-23 12:00:00,0.0,13800.000000042959
2031-02-23 18:00:00,0.0,13800.000000042959
2031-02-24 00:00:00,0.0,12773.999999988147
2031-02-24 06:00:00,0.0,12773.999999988147
2031-02-24 12:00:00,0.0,13800.000000042959
2031-02-24 18:00:00,0.0,13800.000000042959
2031-02-25 00:00:00,0.0,12773.999999988147
2031-02-25 06:00:00,0.0,12773.999999988147
2031-02-25 12:00:00,0.0,12773.999999988147
2031-02-25 18:00:00,0.0,12773.999999988147
2031-02-26 00:00:00,0.0,12773.999999988147
2031-02-26 06:00:00,0.0,12773.999999988147
2031-02-26 12:00:00,0.0,12773.999999988147
2031-02-26 18:00:00,0.0,11500.270237904959
2031-02-27 00:00:00,0.0,11667.750494531561
2031-02-27 06:00:00,0.0,12773.999999988147
2031-02-27 12:00:00,0.0,12773.999999988147
2031-02-27 18:00:00,0.0,12773.999999988147
2031-02-28 00:00:00,0.0,12773.999999988147
2031-02-28 06:00:00,0.0,12773.999999988147
2031-02-28 12:00:00,0.0,12773.999999988147
2031-02-28 18:00:00,0.0,12773.999999988147
2031-03-01 00:00:00,0.0,12773.999999988147
2031-03-01 06:00:00,0.0,12773.999999988147
2031-03-01 12:00:00,0.0,12773.999999988147
2031-03-01 18:00:00,0.0,12773.999999988147
2031-03-02 00:00:00,0.0,12773.999999988147
2031-03-02 06:00:00,0.0,12773.999999988147
2031-03-02 12:00:00,0.0,13800.000000042959
2031-03-02 18:00:00,0.0,13800.000000042959
2031-03-03 00:00:00,0.0,13800.000000042959
2031-03-03 06:00:00,0.0,13800.000000042959
2031-03-03 12:00:00,0.0,12773.999999988147
2031-03-03 18:00:00,0.0,13800.000000042959
2031-03-04 00:00:00,0.0,12773.999999988147
2031-03-04 06:00:00,0.0,12773.999999988147
2031-03-04 12:00:00,0.0,12773.999999988147
2031-03-04 18:00:00,0.0,12773.999999988147
2031-03-05 00:00:00,0.0,12773.999999988147
2031-03-05 06:00:00,0.0,12773.999999988147
2031-03-05 12:00:00,0.0,12773.999999988147
2031-03-05 18:00:00,0.0,12773.999999988147
2031-03-06 00:00:00,0.0,12773.999999988147
2031-03-06 06:00:00,0.0,12773.999999988147
2031-03-06 12:00:00,0.0,12773.999999988147
2031-03-06 18:00:00,0.0,12773.999999988147
2031-03-07 00:00:00,0.0,12773.999999988147
2031-03-07 06:00:00,0.0,12773.999999988147
2031-03-07 12:00:00,0.0,12773.999999988147
2031-03-07 18:00:00,0.0,12773.999999988147
2031-03-08 00:00:00,0.0,12773.999999988147
2031-03-08 06:00:00,0.0,12773.999999988147
2031-03-08 12:00:00,0.0,12773.999999988147
2031-03-08 18:00:00,0.0,12773.999999988147
2031-03-09 00:00:00,0.0,12773.999999988147
2031-03-09 06:00:00,0.0,12773.999999988147
2031-03-09 12:00:00,0.0,13800.000000042959
2031-03-09 18:00:00,0.0,13800.000000042959
2031-03-10 00:00:00,0.0,13800.000000042959
2031-03-10 06:00:00,0.0,13800.000000042959
2031-03-10 12:00:00,0.0,13800.000000042959
2031-03-10 18:00:00,0.0,13800.000000042959
2031-03-11 00:00:00,0.0,12773.999999988147
2031-03-11 06:00:00,0.0,12773.999999988147
2031-03-11 12:00:00,0.0,12773.999999988147
2031-03-11 18:00:00,0.0,12773.999999988147
2031-03-12 00:00:00,0.0,12773.999999988147
2031-03-12 06:00:00,0.0,12773.999999988147
2031-03-12 12:00:00,0.0,12773.999999988147
2031-03-12 18:00:00,0.0,12773.999999988147
2031-03-13 00:00:00,0.0,12773.999999988147
2031-03-13 06:00:00,0.0,12773.999999988147
2031-03-13 12:00:00,0.0,12773.999999988147
2031-03-13 18:00:00,0.0,12773.999999988147
2031-03-14 00:00:00,6581.332514048306,-0.0
2031-03-14 06:00:00,0.0,1667.6993804812969
2031-03-14 12:00:00,0.0,12773.999999988147
2031-03-14 18:00:00,0.0,12773.999999988147
2031-03-15 00:00:00,0.0,12773.999999988147
2031-03-15 06:00:00,0.0,12773.999999988147
2031-03-15 12:00:00,0.0,13800.000000042959
2031-03-15 18:00:00,0.0,12773.999999988147
2031-03-16 00:00:00,0.0,12773.999999988147
2031-03-16 06:00:00,0.0,13800.000000042959
2031-03-16 12:00:00,0.0,12773.999999988147
2031-03-16 18:00:00,0.0,13800.000000042959
2031-03-17 00:00:00,0.0,12773.999999988147
2031-03-17 06:00:00,0.0,12773.999999988147
2031-03-17 12:00:00,0.0,12773.999999988147
2031-03-17 18:00:00,0.0,12773.999999988147
2031-03-18 00:00:00,0.0,12773.999999988147
2031-03-18 06:00:00,0.0,12773.999999988147
2031-03-18 12:00:00,0.0,12773.999999988147
2031-03-18 18:00:00,12426.000000032669,-0.0
2031-03-19 00:00:00,2442.626245845283,-0.0
2031-03-19 06:00:00,0.0,8976.325578885768
2031-03-19 12:00:00,0.0,12773.999999988147
2031-03-19 18:00:00,0.0,12773.999999988147
2031-03-20 00:00:00,0.0,12773.999999988147
2031-03-20 06:00:00,0.0,12773.999999988147
2031-03-20 12:00:00,0.0,12773.999999988147
2031-03-20 18:00:00,0.0,12773.999999988147
2031-03-21 00:00:00,0.0,12773.999999988147
2031-03-21 06:00:00,0.0,11993.18381026863
2031-03-21 12:00:00,0.0,12773.999999988147
2031-03-21 18:00:00,0.0,12773.999999988147
2031-03-22 00:00:00,0.0,12773.999999988147
2031-03-22 06:00:00,0.0,12773.999999988147
2031-03-22 12:00:00,0.0,13762.512263331946
2031-03-22 18:00:00,0.0,12773.999999988147
2031-03-23 00:00:00,0.0,12773.999999988147
2031-03-23 06:00:00,0.0,12773.999999988147
2031-03-23 12:00:00,0.0,13800.000000042959
2031-03-23 18:00:00,0.0,13800.000000042959
2031-03-24 00:00:00,0.0,13800.000000042959
2031-03-24 06:00:00,0.0,12773.999999988147
2031-03-24 12:00:00,0.0,13800.000000042959
2031-03-24 18:00:00,0.0,13800.000000042959
2031-03-25 00:00:00,0.0,12773.999999988147
2031-03-25 06:00:00,0.0,12773.999999988147
2031-03-25 12:00:00,0.0,13800.000000042959
2031-03-25 18:00:00,0.0,13800.000000042959
2031-03-26 00:00:00,0.0,13800.000000042959
2031-03-26 06:00:00,0.0,13800.000000042959
2031-03-26 12:00:00,0.0,13800.000000042959
2031-03-26 18:00:00,0.0,13800.000000042959
2031-03-27 00:00:00,0.0,13800.000000042959
2031-03-27 06:00:00,0.0,13800.000000042959
2031-03-27 12:00:00,0.0,13800.000000042959
2031-03-27 18:00:00,0.0,13800.000000042959
2031-03-28 00:00:00,0.0,13800.000000042959
2031-03-28 06:00:00,0.0,13800.000000042959
2031-03-28 12:00:00,0.0,13800.000000042959
2031-03-28 18:00:00,0.0,13800.000000042959
2031-03-29 00:00:00,0.0,13800.000000042959
2031-03-29 06:00:00,0.0,13800.000000042959
2031-03-29 12:00:00,0.0,13800.000000042959
2031-03-29 18:00:00,0.0,13800.000000042959
2031-03-30 00:00:00,0.0,13800.000000042959
2031-03-30 06:00:00,0.0,13800.000000042959
2031-03-30 12:00:00,0.0,13800.000000042959
2031-03-30 18:00:00,0.0,13800.000000042959
2031-03-31 00:00:00,0.0,13800.000000042959
2031-03-31 06:00:00,0.0,13800.000000042959
2031-03-31 12:00:00,0.0,13800.000000042959
2031-03-31 18:00:00,0.0,13800.000000042959
2031-04-01 00:00:00,0.0,12773.999999988147
2031-04-01 06:00:00,0.0,13800.000000042959
2031-04-01 12:00:00,0.0,12773.999999988147
2031-04-01 18:00:00,0.0,13800.000000042959
2031-04-02 00:00:00,0.0,13800.000000042959
2031-04-02 06:00:00,0.0,12773.999999988147
2031-04-02 12:00:00,0.0,10510.364486708946
2031-04-02 18:00:00,12426.000000032669,-0.0
2031-04-03 00:00:00,12426.000000032669,-0.0
2031-04-03 06:00:00,7716.622742852966,-0.0
2031-04-03 12:00:00,0.0,12773.999999988147
2031-04-03 18:00:00,8074.171236081811,-0.0
2031-04-04 00:00:00,0.0,4887.017072150201
2031-04-04 06:00:00,0.0,12197.714884353803
2031-04-04 12:00:00,0.0,12773.999999988147
2031-04-04 18:00:00,0.0,12773.999999988147
2031-04-05 00:00:00,0.0,12773.999999988147
2031-04-05 06:00:00,0.0,12773.999999988147
2031-04-05 12:00:00,0.0,12773.999999988147
2031-04-05 18:00:00,0.0,12773.999999988147
2031-04-06 00:00:00,0.0,12773.999999988147
